[   {   'Command Sequence': [   ('lpr -Pci $0', 25916),
                                ('lpr -Pci $0', 7060),
                                ('lpr -Pci $0', 2624),
                                ('lpr -Pci $0.size.time', 1132),
                                ('lpr -Pci $0.yrs.size', 404)],
        'Expected': ('lpr -Pci $0.yrs.size', 404),
        'Results': [   ('lpr $0', 4784),
                       ('lpr -Pci $0', 1278),
                       ('lpr $0.rohl $1', 658),
                       ('lpr -Pci $0.yrs.time', 540),
                       ('lpr -Pci $0.yrs.size', 400)]},
    {   'Command Sequence': [   ('mv $0 $1', 26568),
                                ('mv $0 $1', 7304),
                                ('mv $0 $1', 2496),
                                ('ls', 356),
                                ('cd $1', 44)],
        'Expected': ('cd $1', 44),
        'Results': [   ('cd $0', 1120),
                       ('mv $0 $1', 276),
                       ('cd', 228),
                       ('cd $1', 200),
                       ('cd $1..', 166)]},
    {   'Command Sequence': [   ('ls', 367708),
                                ('cd $0..', 79616),
                                ('ls', 40424),
                                ('cd $0 $1', 9900),
                                ('cd', 744)],
        'Expected': ('cd', 744),
        'Results': [   ('cd $0', 16302),
                       ('cd $0..', 2024),
                       ('ls', 1762),
                       ('cd', 600),
                       ('pwd', 560)]},
    {   'Command Sequence': [   ('rm $0.bridge.CKP', 80716),
                                ('rm $0.bains', 12888),
                                ('ls', 2848),
                                ('rm $0.bridge.CKP.CKP', 500),
                                ('rm $0.hs.CKP', 84)],
        'Expected': ('rm $0.hs.CKP', 84),
        'Results': [   ('rm $0', 944),
                       ('ls', 560),
                       ('cd $0..', 318),
                       ('rm $0.CKP', 172),
                       ('rm $0.kim.CKP', 160)]},
    {   'Command Sequence': [   ('ls', 367708),
                                ('emacs $0.4', 15304),
                                ('ls', 2996),
                                ('emacs $0.0', 560),
                                ('emacs $0.0123', 68)],
        'Expected': ('emacs $0.0123', 68),
        'Results': [   ('emacs $0', 1520),
                       ('ls', 702),
                       ('emacs $0.c', 312),
                       ('emacs', 224),
                       ('emacs $0.012', 192)]},
    {   'Command Sequence': [   ('cd $0', 288504),
                                ('ls', 127472),
                                ('cd $0..', 29928),
                                ('ls', 14456),
                                ('e $0', 436)],
        'Expected': ('e $0', 436),
        'Results': [   ('cd $0', 63248),
                       ('cd $0..', 16170),
                       ('more $0', 14308),
                       ('e $0', 12000),
                       ('ls $0', 4824)]},
    {   'Command Sequence': [   ('ls', 367708),
                                ('ls', 39100),
                                ('cd $0..', 5712),
                                ('ls', 2108),
                                ('mkdir $0', 8)],
        'Expected': ('mkdir $0', 8),
        'Results': [   ('cd $0', 6324),
                       ('ls $0', 2944),
                       ('more $0', 1340),
