[   {   'Command Sequence': [   ('umacs $0.p11', 262987),
                                ('pdpas -l $0.p11', 5440),
                                ('more $0.p11', 225),
                                ('more $0.lst', 10),
                                ('umacs $0.p11', 5)],
        'Expected': ('umacs $0.p11', 5),
        'Results': [('umacs $0.p11', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pi -l $0.p', 2695),
                                ('u $0.p', 430),
                                ('pix $0.p', 185),
                                ('u $0.p', 75)],
        'Expected': ('u $0.p', 75),
        'Results': [   ('u $0.p', 75),
                       ('more $0', 5),
                       ('pi -l $0.p', 5),
                       ('pi - $0 $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 199609),
                                ('ls', 54348),
                                ('rm $0.p', 8955),
                                ('rm $0.p', 1468),
                                ('rm $0', 281)],
        'Expected': ('rm $0', 281),
        'Results': [   ('ls', 303),
                       ('rm $0', 99),
                       ('rm $0.p', 35),
                       ('rm $0.CKP', 20),
                       ('rm $0.*', 18)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('pix $0.p', 11109),
                                ('umacs $0.p', 5071),
                                ('pix $0.p', 1465)],
        'Expected': ('pix $0.p', 1465),
        'Results': [   ('pix $0.p', 1375),
                       ('umacs $0.p', 470),
                       ('umacs $0', 290),
                       ('ls', 35),
                       ('script', 25)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('rm $0', 71076),
                                ('rm $0.BAK', 10099),
                                ('rm $0.BAK', 2360),
                                ('ls', 306)],
        'Expected': ('ls', 306),
        'Results': [   ('ls', 256),
                       ('rm $0', 230),
                       ('rm $0.p', 70),
                       ('rm $0.p.CKP', 50),
                       ('rm $0.CKP', 44)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0.p', 6030),
                                ('pix $0.p', 2430)],
        'Expected': ('pix $0.p', 2430),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pix $0.p', 21010),
                                ('pix -l $0.p', 2069),
                                ('emacs', 701),
                                ('pix $0.p', 297)],
        'Expected': ('pix $0.p', 297),
        'Results': [   ('pix $0.p', 297),
                       ('emacs', 10),
                       ('hi', 9),
                       ('lpr $0.p', 5),
                       ('mv $0.p.CKP $0.p', 5)]},
    {   'Command Sequence': [   ('script', 30235),
                                ('lpr $0', 6020),
                                ('umacs $0', 755),
                                ('cp $0 $0.p', 20),
                                ('pix $0.p', 5)],
        'Expected': ('pix $0.p', 5),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('more $0', 147363),
                                ('umacs $0.p11', 7879),
                                ('pdpas $0', 405),
                                ('pdplk $0 $0', 135),
                                ('script', 5)],
        'Expected': ('script', 5),
        'Results': [   ('pdp60 $0.pout', 50),
                       ('script', 5),
                       ('pdpdb $0.pout', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('cp $0.p $0.p', 3126),
                                ('ls', 178),
                                ('umacs $0.p', 15),
                                ('pix $0.p', 10)],
        'Expected': ('pix $0.p', 10),
        'Results': [('pix $1.p', 5), ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p < $1', 329309),
                                ('cat $0', 7676),
                                ('emacs $0.p', 267),
                                ('pix $0.p < $1', 130),
                                ('cat $0', 31)],
        'Expected': ('cat $0', 31),
        'Results': [   ('cat $0', 22),
                       ('emacs $0.p', 10),
                       ('cat $0.trc', 9),
                       ('OUT', 6),
                       ('pi -l $0.p', 5)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 199609),
                                ('ls', 54348),
                                ('cat $0.p', 961),
                                ('rm $0.p', 177),
                                ('ls', 35)],
        'Expected': ('ls', 35),
        'Results': [   ('ls', 26),
                       ('rm $0.p', 10),
                       ('cat $0.dog', 9),
                       ('fg', 9),
                       ('tail $0', 9)]},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('cd', 93767),
                                ('cd $0', 14064),
                                ('ls', 3369),
                                ('cd $0', 548)],
        'Expected': ('cd $0', 548),
        'Results': [   ('cd $0', 376),
                       ('cd $0..', 77),
                       ('cd', 72),
                       ('emacs $0', 54),
                       ('ls', 48)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('x $0', 40),
                                ('pix $0.p', 25),
                                ('umacs $0.p', 10)],
        'Expected': ('umacs $0.p', 10),
        'Results': [('umacs $0.p', 10)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('pix $0.p', 18912),
                                ('umacs $0.p', 6030),
                                ('pix $0.p', 2430)],
        'Expected': ('pix $0.p', 2430),
        'Results': [   ('pix $0.p', 2285),
                       ('umacs $0.p', 265),
                       ('pix -l $0.p', 90),
                       ('ls', 40),
                       ('script', 40)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs $0.p', 3590),
                                ('pix $0.p', 1330)],
        'Expected': ('pix $0.p', 1330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0', 50749),
                                ('lpr $0', 145),
                                ('lpq', 20)],
        'Expected': ('lpq', 20),
        'Results': [   ('umacs $0.p', 30),
                       ('lpq', 20),
                       ('lquota', 5),
                       ('LPQ', 5),
                       ('script', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0.p', 1200)],
        'Expected': ('umacs $0.p', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0', 50749),
                                ('pix $0.p', 3470),
                                ('umacs $0', 1200)],
        'Expected': ('umacs $0', 1200),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('p $0.p', 32940),
                                ('u $0.p', 10596),
                                ('p $0.p', 3555),
                                ('u $0.p', 25),
                                ('p $0.p', 5)],
        'Expected': ('p $0.p', 5),
        'Results': [('getfile', 5), ('p $0.p', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix $0.p', 39485),
                                ('pic', 30),
                                ('pix $0.p', 15),
                                ('pix $0', 5)],
        'Expected': ('pix $0', 5),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('u $0.p', 47021),
                                ('pix $0.p < $0', 14860),
                                ('u $0.p', 4350),
                                ('pix $0.p < $0', 440),
                                ('u $0.p', 135)],
        'Expected': ('u $0.p', 135),
        'Results': [   ('u $0.p', 120),
                       ('pix $0.p', 25),
                       ('pi -l $0.p', 15),
                       ('pix -l $0.p', 15),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('pix -l $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix -l $0.p', 56528),
                                ('c $0 $0.p', 25),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [('cat $0', 5), ('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('umacs $0.p', 9277),
                                ('pix $0.p', 2218),
                                ('umacs $0.p', 955),
                                ('umacs $0.p', 80)],
        'Expected': ('umacs $0.p', 80),
        'Results': [   ('pix $0.p', 345),
                       ('umacs $0.p', 75),
                       ('pix -l $0.p', 15),
                       ('cp $0.p $0.p', 5),
                       ('lpr $0 $0.p', 5)]},
