[   {   'Command Sequence': [   ('emacs $0', 119289),
                                ('nroff -me $0 | $1', 2529),
                                ('nroff -me $0 | $0', 314),
                                ('limits', 5)],
        'Expected': ('limits', 5),
        'Results': [   ('emacs $0', 33),
                       ('emacs', 23),
                       ('ls', 14),
                       ('emacs $1', 14),
                       ('who', 10),
                       ('emacs $0.out', 10),
                       ('limits', 5),
                       ('nroff $0 $0 | $0 $1', 5),
                       ('rm $0', 3),
                       ('spell $0', 3),
                       ('lpq -Pci', 3),
                       ('nroff $0 $0 | $1', 3),
                       ('emacs $0.0', 3),
                       ('ps', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 76745),
                                ('cat $0', 2129),
                                ('umacs $0.p', 558),
                                ('cat $0', 11)],
        'Expected': ('cat $0', 11),
        'Results': [   ('pix $0.p', 237),
                       ('umacs $0.p', 31),
                       ('cp $0 $0', 11),
                       ('umacs $0', 11),
                       ('rm $0', 10),
                       ('Null $0', 10),
                       ('cp $0 $1', 10),
                       ('pix $0.p > $1', 10),
                       ('cat $0', 9),
                       ('ls', 5),
                       ('clear', 4),
                       ('TEXTFILL.p', 3),
                       ('pix -l $0.p', 3),
                       ('script', 2),
                       ('cat $0.', 2)]},
    {   'Command Sequence': [   ('ls', 671242),
                                ('a.out', 2391),
                                ('emacs $0.c', 110),
                                ('emacs $0.c', 10)],
        'Expected': ('emacs $0.c', 10),
        'Results': [   ('ada -M $0.a', 20),
                       ('rm $0', 15),
                       ('ls', 10),
                       ('ada -M $0 $0.a', 10),
                       ('ada $0.a -M', 10),
                       ('emacs $0.c', 5),
                       ('emacs $0.a', 5)]},
    {   'Command Sequence': [   ('ps $0', 73983),
                                ('jobs', 1292),
                                ('fg', 305),
                                ('lpq -Pip', 5)],
        'Expected': ('lpq -Pip', 5),
        'Results': [   ('fg $0', 27),
                       ('jobs', 19),
                       ('fg', 19),
                       ('more $0', 18),
                       ('wc $0', 18),
                       ('ps -gux', 18),
                       ('ps -g', 18),
                       ('as2', 10),
                       ('emacs $0.f', 9),
                       ('vnews', 9),
                       ('ps $0', 9),
                       ('part_run', 5),
                       ('lpq -Pip', 5),
                       ('bg', 5)]},
    {   'Command Sequence': [   ('examples_vax', 20909),
                                ('examples_vax', 1925),
                                ('cd $0', 370),
                                ('e $0.c', 30)],
        'Expected': ('e $0.c', 30),
        'Results': [   ('fg', 60),
                       ('make', 30),
                       ('emacs $0.c', 25),
                       ('l', 20),
                       ('ls', 15),
                       ('cd $0..', 15),
                       ('cln', 10),
                       ('cat $0.h', 10),
                       ('cp $0.c $1.backup', 10),
                       ('e $0.c', 10),
                       ('e', 10),
                       ('e $0.h', 10),
                       ('examples_vax', 5),
                       ('lpr $0.c', 5),
                       ('cd $0', 5)]},
    {   'Command Sequence': [   ('l', 38492),
                                ('rm $0 $1.x $2 $3 $4.p $5', 3208),
                                ('rm $0 $0.*', 426),
                                ('rmdir $0', 20)],
        'Expected': ('rmdir $0', 20),
        'Results': [   ('rm $0', 58),
                       ('l', 42),
                       ('lm', 18),
                       ('star', 15),
                       ('pa $0', 15),
                       ('mv $0 $1.', 10),
                       ('cat -v $2', 10),
                       ('e $0', 10),
                       ('rmdir $3', 10),
                       ('rmdir $0', 10),
                       ('l $0..', 10),
                       ('l $0', 10),
                       ('rm $0.backup', 10),
                       ('ls', 9),
                       ('more $0.c', 5)]},
    {   'Command Sequence': [   ('cd $0', 534257),
                                ('l -asl', 8684),
                                ('ls -asl', 308),
                                ('cln', 5)],
        'Expected': ('cln', 5),
        'Results': [   ('cd $0..', 22),
                       ('cd $0', 21),
                       ('e $0', 20),
                       ('cd', 20),
                       ('alias', 18),
                       ('ls -l', 18),
                       ('l -s', 18),
                       ('lq', 10),
                       ('.k', 10),
                       ('rlogin $0', 9),
                       ('s $0.login', 5),
                       ('cln', 5),
                       ('rm $0', 5),
                       ('l', 5),
                       ('pix $0.p', 2)]},
    {   'Command Sequence': [   ('make', 57612),
                                ('cd $0..', 10058),
                                ('desk $0', 720),
                                ('cd $0..', 235)],
        'Expected': ('cd $0..', 235),
        'Results': [   ('cd $0', 230),
                       ('ls', 105),
                       ('desk $0', 25),
                       ('p', 25),
                       ('l', 20),
                       ('e', 20),
                       ('make', 10),
                       ('cl', 5),
                       ('lpq', 5),
                       ('e $0', 5),
                       ('cd $0..', 5)]},
    {   'Command Sequence': [   ('ls', 671242),
                                ('more $0.n', 42097),
                                ('ls', 8725),
                                ('more $0.n', 788)],
        'Expected': ('more $0.n', 788),
        'Results': [   ('rm $0', 388),
                       ('cd $0..', 352),
                       ('cd $0', 316),
                       ('cd', 238),
                       ('ls $0', 209),
                       ('more $0', 188),
                       ('lpr $0', 112),
                       ('fg', 94),
                       ('cp $0 $0', 83),
                       ('more $0.c', 58),
                       ('mkdir $0', 55),
                       ('e $0', 55),
                       ('fred $0', 54),
                       ('du', 46),
                       ('emacs', 46)]},
    {   'Command Sequence': [   ('a.out $0 $1', 32270),
                                ('ls', 2130),
                                ('rm $0 $1 $2 $3', 263),
                                ('a.out $0 $0', 5)],
        'Expected': ('a.out $0 $0', 5),
        'Results': [   ('ls', 68),
                       ('rm $0', 38),
                       ('rm $0.out', 23),
                       ('r $0.a', 10),
                       ('script', 10),
                       ('chmod $0 $1.out', 9),
                       ('fg', 5),
                       ('a.out $0 $0', 5),
                       ('ftp $0', 5),
                       ('fred $0.p', 1)]},
    {   'Command Sequence': [   ('ada -M $0 $1.a', 22557),
                                ('fg', 6410),
                                ('ada -M $0 $1.a', 2050),
                                ('fg', 10)],
        'Expected': ('fg', 10),
        'Results': [   ('a.out', 155),
                       ('qu', 75),
                       ('ls', 30),
                       ('f', 25),
                       ('g', 20),
                       ('date', 15),
                       ('e $0.b.a', 15),
                       ('bg', 10),
                       ('who', 10),
                       ('fg', 10),
                       ('script', 10),
                       ('a.ot', 10),
                       ('ps -g', 10),
                       ('jobs', 10),
                       ('cd $0', 10)]},
    {   'Command Sequence': [   ('ftp $0', 15440),
                                ('ls', 4398),
                                ('ls -sal', 212),
                                ('"rm" $0.sysfile', 5)],
        'Expected': ('"rm" $0.sysfile', 5),
        'Results': [   ('cd $0', 27),
                       ('e $0', 18),
                       ('ftp $0', 18),
                       ('ls -a', 18),
                       ('mv $0.h $1', 10),
                       ('xx', 9),
                       ('ls $0', 9),
