[   {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('fg', 1372),
                                ('umacs $0.p', 25),
                                ('pix $0.p', 15),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('umacs $0.p', 5)]},
    {   'Command Sequence': [   ('more $0.p', 147363),
                                ('more $0', 19094),
                                ('ls', 3339),
                                ('more $0', 720),
                                ('pix $0.p', 14)],
        'Expected': ('pix $0.p', 14),
        'Results': [   ('ls', 117),
                       ('more $0', 65),
                       ('more $0.p11', 10),
                       ('e $0', 9),
                       ('mkdir $0', 9)]},
    {   'Command Sequence': [   ('lines $0', 5244),
                                ('mv $0 $0.p', 35),
                                ('pix $0.p', 10),
                                ('qu', 5),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0.p', 199609),
                                ('u $0.p.CKP', 372),
                                ('pix $0.p', 75),
                                ('u $0.p', 15),
                                ('pix -l $0.p', 5)],
        'Expected': ('pix -l $0.p', 5),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('umacs $0.p', 9277),
                                ('cd', 135),
                                ('ls', 35),
                                ('cd $0', 5)],
        'Expected': ('cd $0', 5),
        'Results': [('more $0', 5), ('cat $0', 5), ('cd', 5)]},
    {   'Command Sequence': [   ('umacsss', 15),
                                ('umacs $0.p', 15),
                                ('pix $0.p', 10),
                                ('ls', 5),
                                ('rm $0.p.CKP', -1)],
        'Expected': ('rm $0.p.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p < $1', 329309),
                                ('u $1', 13405),
                                ('ls', 55),
                                ('pix $0.p < $1', 5),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cd', 167613),
                                ('ls', 76296),
                                ('fred $0.p', 244),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': [   ('ls', 41),
                       ('eqn $0.me | $0 -me -Palw2 $1', 9),
                       ('man $0', 9),
                       ('cc $0.c', 9),
                       ('spell $0', 9)]},
    {   'Command Sequence': [   ('umax', 30),
                                ('umacs $0', 30),
                                ('pix $0.p', 20),
                                ('umacs $0', 5),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('umacs $0.p', 4986),
                                ('script', 20)],
        'Expected': ('script', 20),
        'Results': [   ('pix $0.p', 1665),
                       ('umacs $0.p', 380),
                       ('umacs $0', 130),
                       ('ls', 95),
                       ('pix -l $0.p', 30)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('umacs -g56', 3590),
                                ('umacs -g56 $0.p', 330)],
        'Expected': ('umacs -g56 $0.p', 330),
        'Results': [   ('pix $0.p', 1210),
                       ('umacs $0.p', 240),
                       ('pix -l $0.p', 85),
                       ('umacs $0', 50),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0.p', 22867),
                                ('script', 595),
                                ('umacs $0.p', 120),
                                ('script', 20)],
        'Expected': ('script', 20),
        'Results': [   ('pix $0.p', 20),
                       ('umacs $0.p', 15),
                       ('lpr $0', 10),
                       ('script', 10),
                       ('script -o $0.p', 5)]},
    {   'Command Sequence': [   ('whoami $0', 705),
                                ('wump', 10),
                                ('man $0', 5),
                                ('worms', 5),
                                ('which', -1)],
        'Expected': ('which', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 615978),
                                ('pdpas $0.p11 $1.p11', 101),
                                ('pdplk $0.po $1.po', 10),
                                ('pdp60 $0.pout', 5),
                                ('pdpdb $0.pout', -1)],
        'Expected': ('pdpdb $0.pout', -1),
        'Results': []},
    {   'Command Sequence': [   ('fred', 60046),
                                ('pix $0.p', 4061),
                                ('ls', 60),
                                ('fred $0.p.BAK', 20),
                                ('cp $0.p.BAK $0.p', -1)],
        'Expected': ('cp $0.p.BAK $0.p', -1),
        'Results': [('fred $0.p', 5), ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('x', 8305),
                                ('help', 15),
                                ('debug', 10),
                                ('x', 5),
                                ('fg', -1)],
        'Expected': ('fg', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix -l $0.p', 329309),
                                ('ls', 6758),
                                ('more $0.p', 349),
                                ('pix $0.p', 14),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0.p', 178153),
                                ('pix $0.p', 21010),
                                ('pix $0.p.BAK', 2069),
                                ('mv $0.p.BAK $0.p', 15),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('emacs $0.p', 5)]},
    {   'Command Sequence': [   ('cat $0.5.p', 101753),
                                ('pix $0.5.p', 2358),
                                ('umacs $0', 235),
                                ('pix $0', 90),
                                ('pix $0.5.p', 5)],
        'Expected': ('pix $0.5.p', 5),
        'Results': [   ('umacs $0.p', 20),
                       ('cat $0', 10),
                       ('mail', 5),
                       ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cat $0.CKP', 19657),
                                ('cat $0', 2493),
                                ('ls', 298),
                                ('ls -a', 9)],
        'Expected': ('ls -a', 9),
        'Results': [   ('cat $0', 19),
                       ('cd $0', 11),
                       ('make', 9),
                       ('mv $0 $1', 9),
                       ('ls $0', 9)]},
    {   'Command Sequence': [   ('set $0', 18536),
                                ('set $0', 2828),
                                ('umacs $0.p', 115),
                                ('pix $0.p', 15),
                                ('cat $0.p', -1)],
        'Expected': ('cat $0.p', -1),
        'Results': [('pix $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('pi -l $0.p', 5)],
        'Expected': ('pi -l $0.p', 5),
