[   {   'Command Sequence': ['pr $0p > $1', 'lines < $2'],
        'Expected': 'lines < $2',
        'Results': [   ('lpr < $2', 30820),
                       ('lpr < $3', 2800),
                       ('dpr < $2', 2520),
                       ('laser2 < $2', 2010),
                       ('lpr < $4', 1680),
                       ('lpr -Pdp < $2', 1560),
                       ('wc < $2', 1180),
                       ('imlp72 < $2', 855),
                       ('lpr -C $2 -Pdp < $3', 680),
                       ('lpq < $2', 670),
                       ('lpr $2 $3 < $4', 630),
                       ('lpr -Pci < $2', 610),
                       ('lpr < $5', 560),
                       ('lpr -Pjp < $2', 520),
                       ('lines < $2', 500)]},
    {   'Command Sequence': ['rwho > $0', 'grep $1 < $2'],
        'Expected': 'grep $1 < $2',
        'Results': [   ('grep $1 < $2', 67500),
                       ('more < $1', 58425),
                       ('fgrep $1 < $2', 10560),
                       ('grep $1 < $2 > $0', 4150),
                       ('egrep $1 < $2', 1440),
                       ('page < $1', 1140),
                       ('m < $1', 880),
                       ('grep $1 > $1 < $2', 415),
                       ('green < $1', 320),
                       ('mroe < $1 > $0', 310),
                       ('more -c < $1', 290),
                       ('p < $1', 280),
                       ('mor < $1', 250),
                       ('moe < $1', 250),
                       ('wc < $1', 210)]},
    {   'Command Sequence': ['p > $0', 'lpr < $1'],
        'Expected': 'lpr < $1',
        'Results': [('lpr < $1', 2000)]},
    {   'Command Sequence': [   'more $0t $1p11 $2p11 $3p11 $4p11 > $5',
                                'lpr < $6'],
        'Expected': 'lpr < $6',
        'Results': [   ('pr < $3', 4000),
                       ('lpr < $3', 880),
                       ('lpr < $6', 500),
                       ('pr < $5', 400),
                       ('pr < $2', 400),
                       ('pr < $4', 400),
                       ('pr $5 < $6', 390),
                       ('pr $3 < $4', 335),
                       ('pr -#2 < $5', 315),
                       ('pr $3 $4 < $5', 285),
                       ('grep $2 < $3', 250),
                       ('pr $3 $4 $0h $1c < $5 > $2', 175)]},
    {   'Command Sequence': ['l > $0', 'lpr < $1'],
        'Expected': 'lpr < $1',
        'Results': [   ('lpr < $1', 2000),
                       ('c < $1', 1775),
                       ('more < $1', 1420),
                       ('head < $1', 590),
                       ('more < $2', 590),
                       ('mroe < $1', 355),
                       ('wc < $1', 335),
                       ('grep $3 < $4', 250),
                       ('setuphpr -l < $1 > $0', 240),
                       ('grep -v $2 $3 $2 < $4 > $1', 175)]},
    {   'Command Sequence': ['pr $0 $1 $2 > $3', 'lpr < $4'],
        'Expected': 'lpr < $4',
        'Results': [   ('lpr < $2', 40480),
                       ('lpr < $3', 4400),
                       ('dpr < $2', 3375),
