[   {   'Command Sequence': [   ('umacs $0', 262987),
                                ('umacs $0.p', 22867),
                                ('script', 595),
                                ('umacs $0.p', 120),
                                ('script', 20)],
        'Expected': ('script', 20),
        'Results': [   ('pix $0.p', 20),
                       ('umacs $0.p', 15),
                       ('lpr $0', 10),
                       ('script', 10),
                       ('script -o $0.p', 5)]},
    {   'Command Sequence': [   ('cat $0.5.p', 101753),
                                ('pix $0.5.p', 2358),
                                ('umacs $0', 235),
                                ('pix $0', 90),
                                ('pix $0.5.p', 5)],
        'Expected': ('pix $0.5.p', 5),
        'Results': [   ('umacs $0.p', 20),
                       ('cat $0', 10),
                       ('mail', 5),
                       ('pix $0.p', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix $0.p', 3470),
                                ('pi -l $0.p', 5)],
        'Expected': ('pi -l $0.p', 5),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('umacs $0.p', 22867),
                                ('umacs $0.p', 3394),
                                ('script', 100),
                                ('umacs $0.p', 5)],
        'Expected': ('umacs $0.p', 5),
        'Results': [   ('more $0', 5),
                       ('cat $0', 5),
                       ('script', 5),
                       ('umacs $0.p', 5),
                       ('ls', 5)]},
    {   'Command Sequence': [   ('cat $0', 101753),
                                ('umacs $0.p', 5204),
                                ('pix $0.p', 2023),
                                ('cat $0', 704),
                                ('pix $0.p', 30)],
        'Expected': ('pix $0.p', 30),
        'Results': [   ('umacs $0.p', 162),
                       ('cat $0', 50),
                       ('umacs $0', 46),
                       ('pix $0.p', 20),
                       ('umacs $0.', 10)]},
    {   'Command Sequence': [   ('rm $0.p $0.p.CKP', 199609),
                                ('ls', 54348),
                                ('umacs $0', 890),
                                ('ls', 145),
                                ('pix $0', 5)],
        'Expected': ('pix $0', 5),
        'Results': [   ('umacs $0.p', 20),
                       ('umacs $0', 10),
                       ('mv $0.p $0.p', 5),
                       ('pix $0.p', 5),
                       ('rm $0.p', 5)]},
    {   'Command Sequence': [   ('rm $0.po', 199609),
                                ('rm $0.lst', 31407),
                                ('rm $0.po', 8295),
                                ('rm $0.lst', 2766),
                                ('rm $0.p11.CKP', 859)],
        'Expected': ('rm $0.p11.CKP', 859),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('pdpas -l $0.p11', 14094),
                                ('lpr $0.lst', 871),
                                ('lpq', 185),
                                ('umacs $0.p11', 45),
                                ('umacs $0.p11', 5)],
        'Expected': ('umacs $0.p11', 5),
        'Results': [   ('ls', 5),
                       ('pdpas -l $0.p11', 5),
                       ('pdplk $0.po', 5),
                       ('umacs $0.p11', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cp $0 $1', 19529),
                                ('cd', 990),
                                ('cp $0 $1', 72),
                                ('cp $0 $1', 10)],
        'Expected': ('cp $0 $1', 10),
        'Results': [   ('cd', 9),
                       ('ls', 6),
                       ('cd $0', 6),
                       ('cp $0.p11 $1.p11', 5),
                       ('cp $0 $1', 5)]},
    {   'Command Sequence': [   ('limits', 15256),
                                ('ls', 3270),
                                ('rm $0.p.CKP', 415),
                                ('rm $0.p.CKP.CKP', 51),
                                ('rm $0', 15)],
        'Expected': ('rm $0', 15),
        'Results': [   ('rm $0.p', 10),
                       ('more $0', 6),
                       ('limits', 5),
                       ('rm $0', 5)]},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('pix -l $0.p', 39485),
                                ('umacs $0.p', 15112),
                                ('umacs $0.p', 970),
                                ('pix -l $0.p', 345)],
        'Expected': ('pix -l $0.p', 345),
        'Results': [   ('pix $0.p', 315),
                       ('umacs $0.p', 60),
                       ('ls', 15),
                       ('pix $0', 15),
                       ('pi -l $0.p', 10)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 199609),
                                ('rm $0', 31407),
                                ('rm $0.CKP', 8295),
                                ('ls $0', 1444),
                                ('umacs $0.p', 35)],
        'Expected': ('umacs $0.p', 35),
        'Results': [   ('rm $0', 65),
                       ('rm $0.p', 45),
                       ('cd', 37),
                       ('umacs $0', 20),
                       ('rm $0.CKP', 20)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('script -o $0', 2465),
                                ('umacs $0.p', 195),
                                ('script -o $0', 25)],
        'Expected': ('script -o $0', 25),
        'Results': [   ('pix $0.p', 35),
                       ('umacs $0.p', 25),
                       ('script', 20),
                       ('script -o $0', 5)]},
    {   'Command Sequence': [   ('ls', 815209),
                                ('cd $0', 167613),
                                ('ls', 76296),
