[   {   'Command Sequence': ['nroff -me $0n > $1', 'colcrt > $2 < $3'],
        'Expected': 'colcrt > $2 < $3',
        'Results': [   ('more < $3', 97496),
                       ('hpr < $3', 80200),
                       ('col < $2 > $1', 61548),
                       ('colcrt < $2 > $1', 41715),
                       ('lpr -Pci < $3', 35640),
                       ('lpr < $3', 32248),
                       ('more < $2', 28752),
                       ('colcrt > $2 < $3', 15500),
                       ('lpr < $2', 8850),
                       ('lpr -Pss < $3', 5500),
                       ('setuphp -a < $3 > $2', 5460),
                       ('setuphp -a -i7 < $3 > $2', 4960),
                       ('lpr -Pcilq < $3', 3952),
                       ('col > $3 < $4', 3952),
                       ('col < $3 > $2', 3720)]},
    {   'Command Sequence': ['cat -n $0c > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('tbl < $3 > $2', 40755),
                       ('lpr < $2', 18500),
                       ('dpic < $3 > $2', 12650),
                       ('itroff -me < $3', 6020),
                       ('nroff -me < $3 > $2', 4840),
                       ('more < $2', 4544),
                       ('bib.print < $2 > $1', 4160),
                       ('lpr < $3', 3256),
                       ('tbl < $4 > $3', 3120),
                       ('lpr < $5', 2640),
                       ('tbl < $6 > $5', 2160),
                       ('p510 < $2', 2130),
                       ('ul < $2 > $1', 1800),
                       ('lpr < $4', 1584),
                       ('soelim < $3 > $2', 1500)]},
    {   'Command Sequence': ['cat -n $0p > $1', 'p510 < $2'],
        'Expected': 'p510 < $2',
        'Results': [   ('tbl < $3 > $2', 32175),
                       ('lpr < $2', 13135),
                       ('dpic < $3 > $2', 11960),
                       ('itroff -me < $3', 4620),
                       ('nroff -me < $3 > $2', 3960),
                       ('more < $2', 3584),
                       ('bib.print < $2 > $1', 3440),
                       ('p510 < $2', 3000),
                       ('tbl < $4 > $3', 2340),
                       ('lpr < $3', 2183),
                       ('lpr < $5', 1770),
                       ('tbl < $6 > $5', 1620),
                       ('ul < $2 > $1', 1440),
                       ('wc < $2', 1240),
                       ('soelim < $3 > $2', 1200)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
    {   'Command Sequence': [   'tbl $0n > $1',
                                'nroff -ms < $2 > $1',
                                'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('alw156 -h < $2', 3956),
                       ('alw125 -h < $2', 3612),
                       ('col < $2 > $1', 2200),
                       ('colcrt < $2 > $1', 1960),
                       ('col > $0out < $2', 1920),
                       ('more < $2', 1500),
                       ('col < $2', 1065),
                       ('alw156 < $2', 1000),
                       ('lpr < $2', 710),
                       ('colcrt < $2', 700),
                       ('col > $4out < $3', 480),
                       ('wc < $2', 310),
                       ('alw $3 < $2', 200),
                       ('alw125 < $2', 200)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2 > $1', 'col < $2'],
        'Expected': 'col < $2',
        'Results': [   ('alw156 -h < $2', 5060),
                       ('alw125 -h < $2', 4620),
                       ('col < $2 > $1', 3040),
                       ('col > $0out < $2', 2680),
                       ('colcrt < $2 > $1', 2345),
                       ('col < $2', 1500),
                       ('alw156 < $2', 1260),
                       ('more < $2', 1065),
                       ('colcrt < $2', 840),
                       ('lpr < $2', 750),
                       ('col > $4out < $3', 696),
                       ('wc < $2', 400),
                       ('alw $3 < $2', 252),
                       ('alw125 < $2', 252)]},
    {   'Command Sequence': ['cat -n $0c > $1', 'lpr < $2'],
        'Expected': 'lpr < $2',
        'Results': [   ('tbl < $3 > $2', 40755),
                       ('lpr < $2', 18500),
                       ('dpic < $3 > $2', 12650),
                       ('itroff -me < $3', 6020),
                       ('nroff -me < $3 > $2', 4840),
                       ('more < $2', 4544),
                       ('bib.print < $2 > $1', 4160),
                       ('lpr < $3', 3256),
                       ('tbl < $4 > $3', 3120),
                       ('lpr < $5', 2640),
                       ('tbl < $6 > $5', 2160),
                       ('p510 < $2', 2130),
                       ('ul < $2 > $1', 1800),
                       ('lpr < $4', 1584),
                       ('soelim < $3 > $2', 1500)]},
    {   'Command Sequence': ['nroff -me -tbl $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 154949),
                       ('hpr < $3', 94636),
                       ('more < $2', 59900),
                       ('col < $2 > $1', 49060),
                       ('lpr < $3', 32804),
                       ('lpr -Pci < $3', 29160),
                       ('colcrt < $2 > $1', 28840),
                       ('lpr < $2', 12567),
                       ('colcrt > $2 < $3', 7440),
                       ('setuphp -a < $3 > $2', 5740),
                       ('more < $2 > $1', 4680),
                       ('lpr -Pss < $3', 4500),
                       ('setuphp -a -i7 < $3 > $2', 4464),
                       ('col < $3 > $2', 3300),
                       ('lpr -Pci < $2', 3300)]},
