[   {   'Command Sequence': [   ('cd $0', 602658),
                                ('pix $0.p', 207),
                                ('cd $0', 6)],
        'Expected': ('cd $0', 6),
        'Results': [   ('umacs $0.p', 57),
                       ('ls', 36),
                       ('pix $0.*', 18),
                       ('pix $0.p', 18),
                       ('cd $0', 6)]},
    {   'Command Sequence': [('file', 783), ('ls', 84), ('rm $0', 3)],
        'Expected': ('rm $0', 3),
        'Results': [   ('linegraph $0 > $0', 27),
                       ('ls -l $0', 18),
                       ('mv $0.out $0', 18),
                       ('rm $0', 3)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 158685),
                                ('cp $0.p.CKP $0.p', 1914),
                                ('cp $0.p $0.p', 93)],
        'Expected': ('cp $0.p $0.p', 93),
        'Results': [   ('umacs $0.p', 489),
                       ('pix $0.p', 447),
                       ('ls', 96),
                       ('cp $0.p $0.p', 54),
                       ('umacs $1', 27)]},
    {   'Command Sequence': [   ('script', 20705),
                                ('script', 1662),
                                ('script', 225)],
        'Expected': ('script', 225),
        'Results': [   ('more $0', 258),
                       ('lpr $0', 249),
                       ('umacs $0.p', 198),
                       ('script -o $0', 111),
                       ('script', 96)]},
    {   'Command Sequence': [('fg', 225011), ('write $0 $1 $2', 63), ('fg', 9)],
        'Expected': ('fg', 9),
        'Results': [('mesg $0', 18), ('AR', 12), ('write $0', 9), ('fg', 9)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('more $0.p', 2667),
                                ('ls', 123)],
        'Expected': ('ls', 123),
        'Results': [   ('umacs $0.p', 585),
                       ('more $0', 207),
                       ('u $0.p', 174),
                       ('e', 162),
                       ('ls', 117)]},
    {   'Command Sequence': [   ('umacs $0', 158685),
                                ('umacs $0.p', 13797),
                                ('script', 357)],
        'Expected': ('script', 357),
        'Results': [   ('pix $0.p', 6255),
                       ('umacs $0.p', 1200),
                       ('ls', 666),
                       ('umacs $0', 411),
                       ('script', 282)]},
    {   'Command Sequence': [   ('cd $0', 602658),
                                ('pdpas $0.p11 $1.p11', 75),
                                ('pdplk $0.po $1.po', 6)],
        'Expected': ('pdplk $0.po $1.po', 6),
        'Results': [   ('fpt', 18),
                       ('l', 12),
                       ('lpr $0.lst', 12),
                       ('pdpas -l $0.p11', 9),
                       ('pdplk $0.po $1.po', 6)]},
    {   'Command Sequence': [('fred', 55322), ('pix $0.p', 2451), ('ls', 36)],
        'Expected': ('ls', 36),
        'Results': [   ('fred', 606),
                       ('pix $0.p', 279),
                       ('fred $0.p', 108),
                       ('script', 54),
                       ('ls', 36)]},
    {   'Command Sequence': [   ('cp $0 $1', 73907),
                                ('umacs $0.p', 2679),
                                ('script', 87)],
        'Expected': ('script', 87),
        'Results': [   ('pix $0.p', 483),
                       ('pix $1.p', 354),
                       ('umacs $0.p', 201),
                       ('ls', 156),
                       ('script', 72)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('cat $0.p', 1899)],
        'Expected': ('cat $0.p', 1899),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [   ('more $0', 136297),
                                ('umacs $0.p', 4761),
                                ('umacs $0.p', 366)],
        'Expected': ('umacs $0.p', 366),
        'Results': [   ('pix $0.p', 870),
                       ('script', 744),
                       ('script -o $0', 432),
                       ('umacs $0.p', 279),
                       ('rm $0', 198)]},
    {   'Command Sequence': [   ('more $0', 136297),
                                ('umacs $0', 4761),
                                ('umacs $0', 366)],
        'Expected': ('umacs $0', 366),
        'Results': [   ('pix $0.p', 870),
                       ('script', 744),
                       ('script -o $0', 432),
                       ('umacs $0.p', 279),
                       ('rm $0', 198)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('ls', 828)],
        'Expected': ('ls', 828),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813)]},
    {   'Command Sequence': [   ('pr $0', 8877),
                                ('pix $0.p', 60),
                                ('pix -l $0.p', 6)],
        'Expected': ('pix -l $0.p', 6),
        'Results': [   ('umacs $0', 18),
                       ('cd', 12),
                       ('fuc $0', 9),
                       ('pix -l $0.p', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('script', 1479)],
        'Expected': ('script', 1479),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [   ('rm $0.p', 183309),
                                ('pix $0.p', 1257),
                                ('rm $0.p', 66)],
        'Expected': ('rm $0.p', 66),
        'Results': [   ('more $0', 438),
                       ('pix $0.p', 99),
                       ('umacs $0.p', 87),
                       ('ls', 66),
                       ('rm $0.p', 51)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('script', 1479)],
        'Expected': ('script', 1479),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [   ('talk $0', 3593),
                                ('mesg $0', 63),
                                ('write $0 $1', 6)],
        'Expected': ('write $0 $1', 6),
        'Results': [   ('talk $0', 18),
                       ('conq.out', 12),
                       ('y', 9),
                       ('write $0 $1', 6),
                       ('mesg $0', 6)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('ls', 828)],
        'Expected': ('ls', 828),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813)]},
    {   'Command Sequence': [   ('ls', 781775),
                                ('cp $0', 17873),
                                ('cp $0 $1', 2110)],
        'Expected': ('cp $0 $1', 2110),
        'Results': [   ('ls', 2438),
                       ('e $1', 807),
                       ('emacs $1', 564),
                       ('cd', 401),
                       ('cp $0 $1', 399)]},
    {   'Command Sequence': [   ('umacs $0.', 158685),
                                ('pix $0.p', 104988),
                                ('cat $0.p', 1899)],
        'Expected': ('cat $0.p', 1899),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032)]},
    {   'Command Sequence': [   ('cd $0..', 602658),
                                ('ls', 266815),
                                ('cd', 47763)],
        'Expected': ('cd', 47763),
        'Results': [   ('cd $0', 28519),
                       ('more $0', 8638),
                       ('cd $0..', 8587),
                       ('e $0', 6970),
                       ('cd', 5773)]},
    {   'Command Sequence': [   ('more $0', 136297),
                                ('umacs $0.p', 4761),
                                ('umacs $0.p', 366)],
        'Expected': ('umacs $0.p', 366),
        'Results': [   ('pix $0.p', 870),
                       ('script', 744),
                       ('script -o $0', 432),
                       ('umacs $0.p', 279),
                       ('rm $0', 198)]},
    {   'Command Sequence': [   ('cp $0.p $1', 73907),
                                ('umacs $0.p', 2679),
                                ('ls', 156)],
        'Expected': ('ls', 156),
        'Results': [   ('pix $0.p', 483),
                       ('pix $1.p', 354),
                       ('umacs $0.p', 201),
                       ('ls', 156),
                       ('script', 72)]},
    {   'Command Sequence': [   ('umacs', 158685),
                                ('ls', 5073),
                                ('umacs $0.CKP', 972)],
        'Expected': ('umacs $0.CKP', 972),
        'Results': [   ('umacs $0.p', 471),
                       ('pix $0.p', 255),
                       ('rm $0', 246),
                       ('rm $0.p', 240),
                       ('umacs $0.p.CKP', 195)]},
    {   'Command Sequence': [   ('l', 44591),
                                ('cat $0', 1998),
                                ('cat $0.arc', 501)],
        'Expected': ('cat $0.arc', 501),
