[   {   'Command Sequence': [   ('cd', 450302),
                                ('cd $0', 71707),
                                ('ls', 26984),
                                ('page $0.BAK', 693),
                                ('cp $0 $1.', 36)],
        'Expected': ('cp $0 $1.', 36),
        'Results': [   ('ls', 108),
                       ('roff -a2 $0 $0', 27),
                       ('e $0', 18),
                       ('cp $0 $1', 18),
                       ('cd $0..', 18)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('more $0', 35212),
                                ('fred $0', 485),
                                ('ls', 97),
                                ('more $0', 20)],
        'Expected': ('more $0', 20),
        'Results': [   ('makeim < $0.p', 9),
                       ('mail $0 < $0', 9),
                       ('ls -s', 9),
                       ('more $0.s', 9),
                       ('more $0.o', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('pwd', 4457),
                                ('cd $0', 1649),
                                ('ls', 545),
                                ('pwd', 18)],
        'Expected': ('pwd', 18),
        'Results': [   ('cd $0', 81),
                       ('rm $0', 27),
                       ('cd $0..', 22),
                       ('rmdir $0', 18),
                       ('pwd', 18)]},
    {   'Command Sequence': [   ('chmod $0 $1', 9610),
                                ('ls -lag', 3028),
                                ('chmod $0 $1', 277),
                                ('ls -lag', 68),
                                ('chmod $0 $1', 1)],
        'Expected': ('chmod $0 $1', 1),
        'Results': [   ('cat > $0', 9),
                       ('cd $0', 9),
                       ('ls -a', 2),
                       ('cd $0..', 2),
                       ('chmod $0 $1', 1)]},
    {   'Command Sequence': [   ('more $0', 89679),
                                ('more $0', 10810),
                                ('rm $0 $0 $0', 449),
                                ('ls', 181),
                                ('cd $0', 5)],
        'Expected': ('cd $0', 5),
        'Results': [   ('more $0', 38),
                       ('more $0.p', 10),
                       ('make', 9),
                       ('fred $0', 9),
                       ('cd $0', 3)]},
    {   'Command Sequence': [   ('e', 201150),
                                ('e', 25756),
                                ('e', 5495),
                                ('e', 1334),
                                ('e', 366)],
        'Expected': ('e', 366),
        'Results': [   ('e $0.lisp', 117),
                       ('e $0.l', 83),
                       ('e $0', 49),
                       ('ls', 45),
                       ('e', 40)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('cd $0..', 122917),
                                ('rmdir $0', 569),
                                ('cd $0', 133),
                                ('rm $0.*', 18)],
        'Expected': ('rm $0.*', 18),
        'Results': [   ('rmdir $0', 9),
                       ('make', 9),
                       ('rm $0', 9),
                       ('rm $0.*', 9),
                       ('ls', 9)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
                                ('cd $0..', 34725),
                                ('cp $0 $1', 156),
                                ('cp $0 $1', 19)],
        'Expected': ('cp $0 $1', 19),
        'Results': [   ('ls', 14),
                       ('-ls', 9),
                       ('cd', 9),
                       ('cd $0', 9),
                       ('cp $0 $1..', 9)]},
    {   'Command Sequence': [   ('ls', 592201),
                                ('ls', 62542),
                                ('cd $0.52', 10100),
                                ('ls', 3582),
                                ('cd $0..', 464)],
        'Expected': ('cd $0..', 464),
        'Results': [   ('cd $0', 337),
                       ('ls $0', 240),
                       ('ls -l', 74),
                       ('more $0', 69),
                       ('cd $0..', 56)]},
    {   'Command Sequence': [   ('m $0', 28606),
                                ('m $0', 3087),
                                ('ls', 519),
                                ('m $0', 119),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('who', 9),
                       ('e $0', 9),
                       ('del $0 $0 $0.op', 9),
                       ('fg', 9),
                       ('ls', 9)]},
    {   'Command Sequence': [   ('cd $0', 450302),
                                ('ls', 204553),
