[   {   'Command Sequence': [('rr', 3588), ('ee $0', 1008), ('ee $0', 189)],
        'Expected': ('ee $0', 189),
        'Results': [   ('ls', 360),
                       ('ee $0', 147),
                       ('rr', 42),
                       ('dd', 18),
                       ('spell $0', 18)]},
    {   'Command Sequence': [   ('more $0.zed', 122737),
                                ('more $0', 15480),
                                ('more $0', 2122)],
        'Expected': ('more $0', 2122),
        'Results': [   ('ls', 2300),
                       ('more $0', 783),
                       ('fg', 526),
                       ('cd $0', 352),
                       ('rm $0', 332)]},
    {   'Command Sequence': [   ('ls', 722965),
                                ('rm $0.biography.C', 56260),
                                ('rm $0', 6797)],
        'Expected': ('rm $0', 6797),
        'Results': [   ('ls', 11684),
                       ('rm $0', 2910),
                       ('cd $0', 1532),
                       ('cd $0..', 983),
                       ('more $0', 965)]},
    {   'Command Sequence': [   ('rm $0', 159887),
                                ('ls', 43482),
                                ('more $0', 2739)],
        'Expected': ('more $0', 2739),
        'Results': [   ('rm $0', 2367),
                       ('more $0', 2059),
                       ('cd $0', 1879),
                       ('cd $0..', 1392),
                       ('e $0', 876)]},
    {   'Command Sequence': [('er', 27), ('e', 27), ('ptroff $0', 6)],
        'Expected': ('ptroff $0', 6),
        'Results': [('make', 12), ('ptroff $0', 6)]},
    {   'Command Sequence': [   ('eqn $0.87 | $1', 1288),
                                ('e', 129),
                                ('e $0', 12)],
        'Expected': ('e $0', 12),
        'Results': [   ('e $0', 12),
                       ('eqn $0.87 | $1', 12),
                       ('eqn $0 | $1', 12),
                       ('eqn $0 | $1 -o2', 9),
                       ('eqn $0 | $1 -o3', 9)]},
    {   'Command Sequence': [('rm $0', 159887), ('ls', 43482), ('rm $0', 6841)],
        'Expected': ('rm $0', 6841),
        'Results': [   ('rm $0', 2367),
                       ('more $0', 2059),
                       ('cd $0', 1879),
                       ('cd $0..', 1392),
                       ('e $0', 876)]},
    {   'Command Sequence': [('ls', 722965), ('ee $0', 2859), ('ls', 813)],
        'Expected': ('ls', 813),
        'Results': [   ('ls', 813),
                       ('ee $0', 339),
                       ('rr', 174),
                       ('ee', 90),
                       ('spell -b $0', 78)]},
    {   'Command Sequence': [('ls', 722965), ('cd $0', 154305), ('ls', 70434)],
        'Expected': ('ls', 70434),
        'Results': [   ('ls', 64853),
                       ('cd $0', 13298),
                       ('cd $0..', 1479),
                       ('ls -l', 1225),
                       ('ls $0', 861)]},
    {   'Command Sequence': [   ('ptroff $0', 8148),
                                ('e', 771),
                                ('ptroff $0', 270)],
        'Expected': ('ptroff $0', 270),
        'Results': [   ('ptroff -me -h $0', 90),
                       ('ptroff $0', 69),
                       ('ptroff -me -h $0.1', 45),
                       ('apq', 36),
                       ('e $0', 36)]},
    {   'Command Sequence': [('ps', 79695), ('more $0.out', 858), ('ls', 78)],
        'Expected': ('ls', 78),
        'Results': [   ('emacs', 60),
                       ('ls', 60),
                       ('m $0', 54),
                       ('more $0', 45),
                       ('more $0.out', 39)]},
    {   'Command Sequence': [   ('roff -a $0.2', 15627),
                                ('which $0', 42),
                                ('strings $0', 6)],
        'Expected': ('strings $0', 6),
        'Results': [('roff -Palw1 -q $0', 27), ('strings $0', 6)]},
    {   'Command Sequence': [('MDP', 6), ('cd $0', 6), ('emacs', 6)],
        'Expected': ('emacs', 6),
        'Results': [('emacs', 6)]},
    {   'Command Sequence': [('ls', 722965), ('cd', 154305), ('cd $0', 16913)],
        'Expected': ('cd $0', 16913),
        'Results': [   ('ls', 64853),
                       ('cd $0', 13298),
                       ('cd $0..', 1479),
                       ('ls -l', 1225),
                       ('ls $0', 861)]},
    {   'Command Sequence': [('w', 11450), ('ls', 1005), ('e $0', 15)],
        'Expected': ('e $0', 15),
        'Results': [   ('ls -l $0.out', 117),
                       ('cd $0', 72),
                       ('ee $0', 42),
                       ('rr', 30),
                       ('ls', 30)]},
    {   'Command Sequence': [   ('e $0.1', 263706),
                                ('tbl $0.1 | $0 -me -h', 2952),
                                ('e $0', 528)],
        'Expected': ('e $0', 528),
        'Results': [   ('ls', 351),
                       ('e $0', 282),
                       ('apq', 207),
                       ('lpl', 144),
                       ('e', 120)]},
    {   'Command Sequence': [('h', 5213), ('hh', 6), ('rm $0', 3)],
        'Expected': ('rm $0', 3),
        'Results': [('rm $0', 3)]},
    {   'Command Sequence': [('fg', 221267), ('mt $0', 6), ('cd $0.', 6)],
        'Expected': ('cd $0.', 6),
        'Results': [('cd $0.', 6)]},
    {   'Command Sequence': [('ls', 722965), ('cd $0', 154305), ('ls', 70434)],
        'Expected': ('ls', 70434),
        'Results': [   ('ls', 64853),
                       ('cd $0', 13298),
                       ('cd $0..', 1479),
                       ('ls -l', 1225),
                       ('ls $0', 861)]},
    {   'Command Sequence': [   ('emacs $0', 141973),
                                ('nroff $0 $0 | $1 $2', 6453),
                                ('emacs $0', 2010)],
        'Expected': ('emacs $0', 2010),
        'Results': [   ('emacs $0', 918),
                       ('emacs', 702),
                       ('ls', 267),
                       ('lpq', 174),
                       ('fg', 144)]},
    {   'Command Sequence': [('w', 11450), ('f', 357), ('ls', 78)],
        'Expected': ('ls', 78),
        'Results': [   ('ls', 60),
                       ('w', 24),
                       ('rogue', 24),
                       ('canfield', 18),
                       ('cribbage', 18)]},
    {   'Command Sequence': [   ('emacs $0', 141973),
                                ('nroff $0 $0 | $1', 6453),
                                ('emacs', 2010)],
        'Expected': ('emacs', 2010),
        'Results': [   ('emacs $0', 918),
                       ('emacs', 702),
                       ('ls', 267),
                       ('lpq', 174),
                       ('fg', 144)]},
    {   'Command Sequence': [('w', 11450), ('cafield', 6), ('canfield', 6)],
        'Expected': ('canfield', 6),
        'Results': [('canfield', 6)]},
    {   'Command Sequence': [   ('emacs', 141973),
                                (   'refer -p $0 -s -S $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    543),
                                ('more $6.out', 258)],
        'Expected': ('more $6.out', 258),
        'Results': [   ('more $6.out', 249),
                       ('ps', 102),
                       ('lpr $5.out', 9),
                       ('lpq', 9),
                       ('cd $0../metro/exec/', 9)]},
    {   'Command Sequence': [   ('cp $0.letter.hd $1', 62117),
                                ('emacs $1', 3527),
                                ('nroff $0 $1 | $1', 264)],
        'Expected': ('nroff $0 $1 | $1', 264),
        'Results': [   ('ls', 489),
                       ('nroff $0 $1 | $1', 159),
                       ('emacs $0', 104),
                       ('hi', 90),
                       ('fg', 75)]},
    {   'Command Sequence': [('ls', 722965), ('cd', 154305), ('ls', 70434)],
        'Expected': ('ls', 70434),
        'Results': [   ('ls', 64853),
                       ('cd $0', 13298),
                       ('cd $0..', 1479),
                       ('ls -l', 1225),
                       ('ls $0', 861)]},
    {   'Command Sequence': [('mv $0 $1', 56248), ('ls', 15160), ('cd', 2473)],
        'Expected': ('cd', 2473),
        'Results': [   ('cd $0', 1090),
                       ('mv $0 $1', 455),
                       ('cd', 431),
                       ('rm $0', 429),
                       ('ls', 426)]},
    {   'Command Sequence': [   ('tbl $0 | $1 -me -h', 6921),
                                ('e $0', 1473),
                                ('tbl $0 | $1 -me -h', 678)],
        'Expected': ('tbl $0 | $1 -me -h', 678),
        'Results': [   ('tbl $0 | $1 -me -h', 135),
                       ('ls', 81),
                       ('tbl $0 | $1 $2', 63),
                       ('tbl $0 | $1', 63),
                       ('tbl $0 | $1 -ms', 51)]},
    {   'Command Sequence': [('help $0', 1141), ('e $0', 6), ('help $0', 3)],
        'Expected': ('help $0', 3),
        'Results': [('help $0', 3)]},
    {   'Command Sequence': [   ('ls', 722965),
                                ('emacs $0', 26179),
                                ('emacs $0', 2057)],
        'Expected': ('emacs $0', 2057),
        'Results': [   ('ls', 4152),
                       ('emacs $0', 969),
                       ('make', 525),
                       ('vnews', 450),
                       ('cd $0', 381)]},
    {   'Command Sequence': [   ('nroff $0 $1.3 | $2', 29637),
                                ('emacs', 4374),
                                ('emacs $0', 750)],
        'Expected': ('emacs $0', 750),
        'Results': [   ('emacs $0', 381),
                       ('nroff $0 $1 | $2', 285),
                       ('emacs $1', 159),
                       ('nroff $0 $1 | $0 $1', 120),
                       ('history', 111)]},
    {   'Command Sequence': [('TA.357', 9), ('emacs', 9), ('ls', 6)],
        'Expected': ('ls', 6),
        'Results': [('ls', 6)]},
    {   'Command Sequence': [   ('ls', 722965),
                                ('cd $0.SURVEY', 154305),
                                ('ls', 70434)],
        'Expected': ('ls', 70434),
        'Results': [   ('ls', 64853),
                       ('cd $0', 13298),
                       ('cd $0..', 1479),
                       ('ls -l', 1225),
                       ('ls $0', 861)]},
    {   'Command Sequence': [   ('emacs $0.f', 141973),
                                ('emacs $0', 13918),
                                ('emacs $0', 2553)],
        'Expected': ('emacs $0', 2553),
        'Results': [   ('ls', 1232),
                       ('emacs $0', 928),
                       ('make', 486),
                       ('emacs', 409),
                       ('emacs $0.c', 366)]},
    {   'Command Sequence': [   ('hh', 858),
                                ('lpq -Pci', 27),
                                ('lprm -Pci $0', 6)],
        'Expected': ('lprm -Pci $0', 6),
        'Results': [   ('nroff -Tlpss $0 $1 | $2 -Pss $3', 9),
                       ('ls', 6),
                       ('lprm -Pci $0', 6)]},
    {   'Command Sequence': [('ls', 722965), ('ee $0', 2859), ('ls', 813)],
        'Expected': ('ls', 813),
        'Results': [   ('ls', 813),
                       ('ee $0', 339),
                       ('rr', 174),
                       ('ee', 90),
                       ('spell -b $0', 78)]},
    {   'Command Sequence': [('cd', 575790), ('ACCOUNTS', 9), ('cd $0', 6)],
        'Expected': ('cd $0', 6),
        'Results': [('cd $0', 6)]},
    {   'Command Sequence': [   ('e $0', 263706),
                                ('lpq -Palw2', 1714),
                                ('ptroff $0', 198)],
        'Expected': ('ptroff $0', 198),
        'Results': [   ('ptroff $0', 189),
                       ('ls', 129),
                       ('lpq -Pip', 81),
                       ('lpq -Palw2', 63),
                       ('pr $0 | $0', 54)]},
    {   'Command Sequence': [('ee $0', 11733), ('tech', 9), ('ls', 6)],
        'Expected': ('ls', 6),
        'Results': [('ls', 6)]},
    {   'Command Sequence': [('ls', 722965), ('0', 9), ('emacs $0', 6)],
        'Expected': ('emacs $0', 6),
        'Results': [('emacs $0', 6)]},
    {   'Command Sequence': [('cd', 575790), ('ls', 252703), ('cd $0', 44859)],
        'Expected': ('cd $0', 44859),
        'Results': [   ('cd $0', 27161),
                       ('more $0', 8186),
                       ('cd $0..', 8129),
                       ('e $0', 6276),
                       ('cd', 5043)]},
    {   'Command Sequence': [('ee $0', 11733), ('ee $0', 1953), ('ee $0', 348)],
        'Expected': ('ee $0', 348),
        'Results': [   ('ls', 549),
                       ('ee $0', 267),
                       ('rr', 147),
                       ('spell -b $0', 54),
                       ('hh', 42)]},
    {   'Command Sequence': [('ls', 722965), ('cd $0', 154305), ('ls', 70434)],
        'Expected': ('ls', 70434),
        'Results': [   ('ls', 64853),
                       ('cd $0', 13298),
                       ('cd $0..', 1479),
                       ('ls -l', 1225),
                       ('ls $0', 861)]},
    {   'Command Sequence': [('ee $0', 11733), ('ls', 3522), ('rr', 1029)],
