[   {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('e $0.h', 13053),
                                ('e $0.c', 923),
                                ('cd $0', 39)],
        'Expected': ('cd $0', 39),
        'Results': [   ('ls', 101),
                       ('e $0', 49),
                       ('make', 42),
                       ('roff -a2 $0 $0', 27),
                       ('make $0', 21),
                       ('cd $0', 18),
                       ('e', 16),
                       ('cl', 12),
                       ('cd', 12),
                       ('mail', 9),
                       ('mc', 9),
                       ('ps', 9),
                       ('s $0.cshrc', 9),
                       ('itroff -ms $0', 9),
                       ('pwd', 9)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('emacs $0.c', 1851),
                                ('emacs $0.c', 39)],
        'Expected': ('emacs $0.c', 39),
        'Results': [   ('ls', 211),
                       ('spell $0', 54),
                       ('vnews', 36),
                       ('fg', 36),
                       ('cd', 29),
                       ('yes | $0', 27),
                       ('ps -gux', 27),
                       ('make', 24),
                       ('cd $0', 24),
                       ('cd $0..', 21),
                       ('emacs $0', 19),
                       ('ean', 18),
                       ('wc $0', 18),
                       ('pushd $0', 18),
                       ('who', 18)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('e $0.c', 31749),
                                ('e $0.h', 3192),
                                ('make $0', 234),
                                ('cd $0', 24)],
        'Expected': ('cd $0', 24),
        'Results': [   ('cd $0..', 18),
                       ('e', 18),
                       ('-', 12),
                       ('desk $0', 12),
                       ('bg', 12),
                       ('ls', 12),
                       ('e $0', 9),
                       ('rm $0.o $0.o', 6),
                       ('ps', 6),
                       ('cd $0', 6),
                       ('e $0.c', 6)]},
    {   'Command Sequence': [   ('e $0.c', 254974),
                                ('ls', 24667),
                                ('e $0', 2869),
                                ('make', 81),
                                ('e $0.c', 15)],
        'Expected': ('e $0.c', 15),
        'Results': [   ('ls', 9),
                       ('cd $0', 9),
                       ('e', 9),
                       ('make', 6),
                       ('fg', 6),
                       ('cd $0..', 6),
                       ('e $0.c', 6)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('cd $0..', 10385),
                                ('cd', 1049)],
        'Expected': ('cd', 1049),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39),
                       ('ls $0', 28),
                       ('emacs $0', 27),
                       ('ls -las', 27),
                       ('rmdir $0', 21),
                       ('more $0', 21),
                       ('cd', 20),
                       ('cd $0.62', 18),
                       ('cd $0.a', 18),
                       ('ls -R | $0 $1', 18),
                       ('ls -lag', 18)]},
    {   'Command Sequence': [   ('grep $0 $1.c', 22325),
                                ('grep $0 $1.c', 4981),
                                ('grep $0 $1.c', 1523),
                                ('grep $0 $1.c', 571),
                                ('grep $0 $1.c', 189)],
        'Expected': ('grep $0 $1.c', 189),
        'Results': [   ('grep $0 $1 $2', 54),
                       ('grep $0 $0 $2', 45),
                       ('grep $0 $2', 18),
                       ('grep $0 $0.ar', 18),
                       ('fg', 9),
                       ('clean', 9),
                       ('more $0.ml', 9),
                       ('grep $0 $1 $2 $3 $4 $5 $1.c', 9),
                       ('grep $0 $0 $2 $3 $1 $1.c', 9),
                       ('grep $0 $1.c', 9),
                       ('grep $0 $1 $2 $3 $1.c', 9),
                       ('grep $1 $0 $0', 9),
                       ('grep $0 $0', 9),
                       ('cdc $0', 6),
                       ('ee $0', 1)]},
    {   'Command Sequence': [   ('ls -ld', 697589),
                                ('cd $0..', 148977),
                                ('ls -l $0', 67764),
                                ('ls', 4670),
                                ('ls -l $0', 672)],
        'Expected': ('ls -l $0', 672),
        'Results': [   ('cd $0', 460),
                       ('ls $0', 303),
                       ('ls', 109),
                       ('cd $0..', 91),
                       ('cd', 76),
                       ('more $0', 64),
                       ('pwd', 63),
                       ('ls -l', 52),
                       ('ls -l $0', 46),
                       ('page $0', 36),
                       ('emacs $0', 34),
                       ('date', 27),
                       ('fg', 27),
                       ('l', 27),
                       ('rm $0', 24)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('more $0', 44392),
                                ('ls', 9206),
                                ('more $0', 835),
                                ('more $0', 48)],
        'Expected': ('more $0', 48),
        'Results': [   ('ls', 168),
                       ('cd', 34),
                       ('rm $0', 19),
                       ('ls $0', 19),
                       ('cd $0', 16),
                       ('cp $0 $1', 9),
                       ('pwd', 9),
                       ('cc -o $0 $0.o $1../generic/textlib.a -ljipc/2', 9),
                       ('popd', 9),
                       ('more $0.bib', 9),
                       ('more $0.format', 9),
                       ('more $0.a', 9),
                       ('more $0', 7),
                       ('moe $0', 6),
                       ('mail', 6)]},
    {   'Command Sequence': [   ('grep $0 $1.c', 22325),
                                ('grep $0 $1.c', 4981),
                                ('grep $0 $1.c', 1523),
                                ('grep $0 $1.c', 571),
                                ('grep $0 $1.c', 189)],
        'Expected': ('grep $0 $1.c', 189),
        'Results': [   ('grep $0 $1 $2', 54),
                       ('grep $0 $0 $2', 45),
                       ('grep $0 $2', 18),
                       ('grep $0 $0.ar', 18),
                       ('fg', 9),
                       ('clean', 9),
                       ('more $0.ml', 9),
                       ('grep $0 $1 $2 $3 $4 $5 $1.c', 9),
                       ('grep $0 $0 $2 $3 $1 $1.c', 9),
                       ('grep $0 $1.c', 9),
                       ('grep $0 $1 $2 $3 $1.c', 9),
                       ('grep $1 $0 $0', 9),
                       ('grep $0 $0', 9),
                       ('cdc $0', 6),
                       ('ee $0', 1)]},
    {   'Command Sequence': [   ('emacs $0.c', 124985),
                                ('make', 6978),
                                ('emacs $0.c', 1323),
                                ('make', 258),
                                ('emacs $0.c', 72)],
        'Expected': ('emacs $0.c', 72),
        'Results': [   ('emacs', 60),
                       ('cd $0..', 36),
                       ('ls', 6),
                       ('cd $0.. $1 $2 $1 $3', 6),
                       ('emacs $0.h $1.c', 6),
                       ('emacs $0.c', 6)]},
    {   'Command Sequence': [   ('make -f $0', 64416),
                                ('e $0.c', 7894),
                                ('e $0.c', 594),
                                ('make -f $0', 186),
                                ('cd $0..', 6)],
        'Expected': ('cd $0..', 6),
        'Results': [   ('e', 24),
                       ('sim', 9),
                       ('src', 9),
                       ('env', 6),
                       ('make', 6),
                       ('cd $0..', 6),
                       ('fg', 6),
                       ('rm $0.o', 6),
                       ('ls', 6),
                       ('ruptime', 6)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('cd $0..', 11538),
                                ('make', 876),
                                ('examples_vax', 276),
                                ('ls', 6)],
        'Expected': ('ls', 6),
        'Results': [   ('addrdir', 30),
                       ('cd $0', 24),
                       ('emacs $0.c', 18),
                       ('examples_vax', 12),
                       ('[?CV < $0 $1', 12),
                       ('who', 6),
                       ('ls', 6),
                       ('pwd', 6),
                       ('c', 6),
                       ('[?CV < $0 $1 $2', 6)]},
    {   'Command Sequence': [   ('lpr $0', 54124),
                                ('lpr $0', 9316),
                                ('lpr $0', 2188),
                                ('lpr $0.text', 454),
                                ('lpq', 7)],
        'Expected': ('lpq', 7),
        'Results': [   ('ls', 26),
                       ('lpr $0.rohl $1', 24),
                       ('lpr $0', 18),
                       ('cd $0', 12),
                       ('lpr $0.c $1', 12),
                       ('lpr $0.h', 12),
                       ('lpr $0.p', 9),
                       ('lpr $0.oh', 8),
                       ('lpq', 7),
                       ('lpr -Pci $0', 7),
                       ('l $0', 6),
                       ('limits', 6),
                       ('j', 6),
                       ('more $0.c', 6),
                       ('cd $0..', 6)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cp $0 $1.', 4468),
                                ('cd $0', 435),
                                ('ls', 74),
                                ('ls $0', -1)],
        'Expected': ('ls $0', -1),
        'Results': [   ('rm $0', 10),
                       ('chmod $0 $0.{Stable,New,Newer}', 9),
                       ('ada -M $0.a -o $0.o', 6),
