[   {   'Command Sequence': [   ('ean $0.cam@ucl-cs.arpa', 5412),
                                ('ls $0.ml', 462),
                                ('cd', 96),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('which $0', 186),
                       ('cd', 171),
                       ('more $0', 150),
                       ('cd $0', 150),
                       ('ls', 24)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('cd $0', 33489),
                                ('ls', 16851),
                                ('emacs $0', 507)],
        'Expected': ('emacs $0', 507),
        'Results': [   ('cd $0', 78399),
                       ('cd $0..', 15423),
                       ('ls $0', 15159),
                       ('more $0', 15025),
                       ('emacs $0', 12000)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('date', 948),
                                ('ls', 192),
                                ('cd $0../Appl/Cycle', 33)],
        'Expected': ('cd $0../Appl/Cycle', 33),
        'Results': [   ('cd $0', 387),
                       ('ls -l $0', 207),
                       ('ls -l $0.out', 202),
                       ('cd $0../', 186),
                       ('cd $0../Appl/Cycle', 150)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('man $0', 918),
                                ('ls', 126),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [   ('man $0', 465),
                       ('fred $0.g', 186),
                       ('l $0', 165),
                       ('ls $0', 150),
                       ('more $0', 150)]},
    {   'Command Sequence': [   ('ls -las $0', 162414),
                                ('more $0', 9381),
                                ('rm $0', 699),
                                ('life > $0 $1', 3)],
        'Expected': ('life > $0 $1', 3),
        'Results': [   ('ls', 1764),
                       ('more $0', 1323),
                       ('cd $0', 315),
                       ('fref $0', 159),
                       ('life > $0 $1', 150)]},
    {   'Command Sequence': [   ('rm $0', 33579),
                                ('ls', 9489),
                                ('rm $0', 1530),
                                ('ls -l', 414)],
        'Expected': ('ls -l', 414),
        'Results': [   ('ls', 10260),
                       ('rm $0', 750),
                       ('ls -las', 747),
                       ('ls $0', 540),
                       ('ls -l', 300)]},
    {   'Command Sequence': [   ('ls -l $0.out', 162414),
                                ('date', 948),
                                ('ls -l $0.out', 192),
                                ('lprm $0', 3)],
        'Expected': ('lprm $0', 3),
        'Results': [   ('ls -l $0', 477),
                       ('cd $0', 450),
                       ('ls -l $0.out', 315),
                       ('lpq', 240),
                       ('lprm $0', 150)]},
    {   'Command Sequence': [   ('wc $0', 3621),
                                ('wc $0.out', 606),
                                ('wc $0', 159),
                                ('wc $0', 60)],
        'Expected': ('wc $0', 60),
        'Results': [   ('wc $0.n', 1743),
                       ('make $0', 225),
                       ('wc $0.out??', 186),
                       ('wc $0', 150),
                       ('wc -l $0.print $1', 135)]},
    {   'Command Sequence': [   ('cd $0', 118395),
                                ('ls', 55782),
                                ('tar $0 $1 $2', 144),
                                ('mail $0', 3)],
        'Expected': ('mail $0', 3),
        'Results': [   ('cd $0', 375),
                       ('ls', 330),
                       ('man $0', 231),
                       ('rm $1', 150),
                       ('mail $0', 150)]},
    {   'Command Sequence': [   ('cd $0', 118395),
                                ('ls', 55782),
                                ('emacs $0', 2028),
                                ('wc $0', 30)],
        'Expected': ('wc $0', 30),
        'Results': [   ('emacs $0', 1395),
                       ('cd $0', 1080),
                       ('spell $0', 1035),
                       ('cd $0..', 904),
                       ('wc $0', 900)]},
    {   'Command Sequence': [   ('cd $0', 118395),
                                ('cd $0', 24258),
                                ('ls', 7866),
                                ('mkdir $0', 69)],
        'Expected': ('mkdir $0', 69),
        'Results': [   ('cd $0', 32550),
                       ('more $0', 7236),
                       ('e $0', 6600),
                       ('cd $0..', 5644),
                       ('mkdir $0', 3450)]},
    {   'Command Sequence': [   ('s', 2769),
                                ('l -l $0.de*', 666),
                                ('l -la $0.de*', 63),
                                ('vt $0', 3)],
        'Expected': ('vt $0', 3),
        'Results': [   ('l $0', 402),
                       ('p $0', 201),
                       ('du $0', 180),
                       ('vt $0', 150),
                       ('cd $0..', 75)]},
    {   'Command Sequence': [   ('du -a', 4722),
                                ('ls -R', 861),
                                ('cd $0', 156),
                                ('ls -las', 90)],
        'Expected': ('ls -las', 90),
        'Results': [   ('ls', 1650),
                       ('ls -R', 201),
                       ('ls -sF $0', 186),
                       ('ls -las', 150),
                       ('steam -a', 79)]},
    {   'Command Sequence': [   ('man $0', 11886),
                                ('fg', 1191),
                                ('man $0', 222),
                                ('deroff $0.nr | $1', 3)],
        'Expected': ('deroff $0.nr | $1', 3),
        'Results': [   ('fg', 445),
                       ('man $0', 312),
                       ('man $0 $1', 276),
                       ('man $0 $0', 228),
                       ('deroff $0.nr | $1', 150)]},
    {   'Command Sequence': [   ('ls', 162414),
                                ('cd $0', 33489),
                                ('ls', 16851),
                                ('l', 48)],
        'Expected': ('l', 48),
        'Results': [   ('ls $0', 8068),
                       ('ls', 5025),
                       ('ls -l', 3118),
                       ('l', 1950),
                       ('cd $0', 1264)]},
