[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('ls', 52221),
                                ('cp $0.p $0.p', 1074),
                                ('umacs $0.p', 32)],
        'Expected': ('umacs $0.p', 32),
        'Results': [   ('ls', 165),
                       ('cp $0 $1', 50),
                       ('emacs $1', 44),
                       ('limits', 36),
                       ('e $1.p', 36)]},
    {   'Command Sequence': [   ('emacs $0.p', 173355),
                                ('pix $0.p', 17876),
                                ('emacs $0.p', 5117),
                                ('mv $0.p.CKP $0.p', 12)],
        'Expected': ('mv $0.p.CKP $0.p', 12),
        'Results': [   ('pix $0.p', 601),
                       ('emacs $0.p', 98),
                       ('emacs', 96),
                       ('ls', 81),
                       ('92', 54)]},
    {   'Command Sequence': [   ('pix -l $0.p', 266227),
                                ('script -o $0', 3652),
                                ('lpr $0', 952),
                                ('lpr', 24)],
        'Expected': ('lpr', 24),
        'Results': [   ('lpq', 288),
                       ('umacs $0.p', 100),
                       ('lpr $0', 24),
                       ('ls', 24),
                       ('more $0', 20)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('umacs $0.p', 3340),
                                ('script', 836),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('more $0', 96),
                       ('script', 88),
                       ('lpr $0', 52),
                       ('script -o $0', 40),
                       ('pix $0.p', 20)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('ls', 52221),
                                ('rm $0.p', 8495),
                                ('rm $0.p', 1374)],
        'Expected': ('rm $0.p', 1374),
        'Results': [   ('ls', 1616),
                       ('rm $0', 529),
                       ('rm $0.CKP', 108),
                       ('page $0', 99),
                       ('rm $0.p.CKP', 92)]},
    {   'Command Sequence': [   ('du', 16055),
                                ('du -a', 1553),
                                ('lpq', 8),
                                ('rwho | $0', -1)],
        'Expected': ('rwho | $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0', 68045),
                                ('rm $0.BAK', 9383),
                                ('rm $0.BAK', 2141)],
        'Expected': ('rm $0.BAK', 2141),
        'Results': [   ('ls', 1845),
                       ('rm $0', 841),
                       ('rm $0.p', 230),
                       ('rm $0.p.CKP', 148),
                       ('rm $0.CKP', 108)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('rm $0', 968),
                                ('ls', 193),
                                ('rmdir $0', -1)],
        'Expected': ('rmdir $0', -1),
        'Results': [   ('rm $0.CKP', 18),
                       ('lor', 12),
                       ('source $0../.login', 12),
                       ('ee $0', 10),
                       ('cd $0', 10)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd', 165618),
                                ('ls', 75498),
                                ('fred $0.p', 239)],
        'Expected': ('fred $0.p', 239),
        'Results': [   ('cd $0', 5641),
                       ('more $0', 2830),
                       ('cd $0..', 2715),
                       ('ls $0', 1673),
                       ('cd', 1662)]},
    {   'Command Sequence': [   ('pdpas $0.po', 12477),
                                ('pdpas $0.p11', 1405),
                                ('pdplk $0 $0.po $1.po', 256),
                                ('pdpas $0.p11', -1)],
        'Expected': ('pdpas $0.p11', -1),
        'Results': [   ('pdp60 $0.pout', 84),
                       ('pdp60 $0', 53),
                       ('script', 8),
                       ('umacs $0', 8),
                       ('pdplk $0 $0 $1 $0', 4)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('script', 16)],
        'Expected': ('script', 16),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('lpr $0', 5026),
                                ('umacs $0', 604),
                                ('cp $0 $0.p', 16)],
        'Expected': ('cp $0 $0.p', 16),
        'Results': [   ('pix $0.p', 172),
                       ('umacs $0.p', 32),
