[   {   'Command Sequence': [   ('e $0.c', 254974),
                                ('man $0', 1939),
                                ('man $0', 462),
                                ('man $0', 194),
                                ('man $0', 37)],
        'Expected': ('man $0', 37),
        'Results': [   ('man $0', 30),
                       ('pushd $0', 9),
                       ('fg', 9),
                       ('fdg', 9),
                       ('who', 9)]},
    {   'Command Sequence': [   ('examples_vax', 24891),
                                ('ls', 1923),
                                ('rm $0', 336),
                                ('examples_vax', 60),
                                ('ls', 24)],
        'Expected': ('ls', 24),
        'Results': [('ls', 24), ('examples_vax', 6), ('cd $0', 6)]},
    {   'Command Sequence': [   ('l', 42297),
                                ('l -t', 3563),
                                ('lpr $0', 42),
                                ('lpr $0', 24),
                                ('lpr $0', 12)],
        'Expected': ('lpr $0', 12),
        'Results': [('lpr $0', 12)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('cd $0', 86815),
                                ('ls -l', 31896),
                                ('cd $0..', 7120),
                                ('cd $0', 626)],
        'Expected': ('cd $0', 626),
        'Results': [   ('ls', 2256),
                       ('cd $0', 492),
                       ('cd $0..', 56),
                       ('cd', 49),
                       ('ls -l', 30)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('cd $0..', 86815),
                                ('ls', 31896),
                                ('cd $0..', 7120),
                                ('ls', 2425)],
        'Expected': ('ls', 2425),
        'Results': [   ('ls', 2256),
                       ('cd $0', 492),
                       ('cd $0..', 56),
                       ('cd', 49),
                       ('ls -l', 30)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('emacs', 7837),
                                ('emacs $0.CKP', 395),
                                ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('ls', 20),
                       ('cd', 19),
                       ('who', 18),
                       ('lpr -Pip $0', 18),
                       ('emacs $0', 11)]},
    {   'Command Sequence': [   ('cat $0.a', 78181),
                                ('a.out', 1083),
                                ('a.out', 150),
                                ('a.out', 60),
                                ('a.out', 18)],
        'Expected': ('a.out', 18),
        'Results': [('a.out', 18), ('ls', 9)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cd $0', 86815),
                                ('ls', 31896),
                                ('cd $0', 7120),
                                ('ls', 2425)],
        'Expected': ('ls', 2425),
        'Results': [   ('ls', 2256),
                       ('cd $0', 492),
                       ('cd $0..', 56),
                       ('cd', 49),
                       ('ls -l', 30)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0../a4', 148977),
                                ('ls', 67764),
                                ('cd $0../a5', 10385),
                                ('ls', 3509)],
        'Expected': ('ls', 3509),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('hab_run', 3726),
                                ('cd $0', 651),
                                ('emacs', 306),
                                ('cd $0..', 144),
                                ('hab_run', 42)],
        'Expected': ('hab_run', 42),
        'Results': [('hab_run', 42), ('ls', 6), ('emacs', 6), ('hab!', 6)]},
    {   'Command Sequence': [   ('rm $0', 152765),
                                ('ls', 41124),
                                ('more $0.a', 2681),
                                ('rm $0.a', 581),
                                ('ls', 135)],
        'Expected': ('ls', 135),
        'Results': [   ('ls', 135),
                       ('more $0', 27),
                       ('cd $0', 15),
                       ('doit $0', 9),
                       ('lls', 9)]},
    {   'Command Sequence': [   ('examples_vax', 24891),
                                ('c $0 $1', 198),
                                ('make', 102),
                                ('.. $0 $0', 72),
                                ('examples_vax', 24)],
        'Expected': ('examples_vax', 24),
        'Results': [('examples_vax', 24), ('exampleS_vax', 6)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('desk $0', 1932),
                                ('cd $0', 666),
                                ('e', 312),
                                ('make', 120)],
        'Expected': ('make', 120),
        'Results': [   ('make', 108),
                       ('cl', 12),
                       ('cd $0..', 12),
                       ('make $0', 12),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('cd $0', 43329),
                                ('ls', 12636),
                                ('cd $0', 2805)],
        'Expected': ('cd $0', 2805),
        'Results': [   ('cd $0', 1622),
                       ('cd $0..', 604),
                       ('more $0', 313),
                       ('cd', 260),
                       ('ls $0', 155)]},
    {   'Command Sequence': [   ('ls $0', 697589),
                                ('ls $0', 69214),
                                ('ls $0', 13809),
                                ('ls $0', 3195),
                                ('ls $0', 772)],
        'Expected': ('ls $0', 772),
        'Results': [   ('ls $0', 295),
                       ('cd $0', 166),
                       ('ls', 64),
                       ('cd', 52),
                       ('ls -l $0', 51)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('emacs $0.c', 17919),
                                ('cd', 2726),
                                ('cd $0', 408),
                                ('cd $0', 48)],
        'Expected': ('cd $0', 48),
        'Results': [   ('ls', 51),
                       ('cd $0', 42),
                       ('fg', 24),
                       ('examples_vax', 12),
                       ('emacs', 12)]},
    {   'Command Sequence': [   ('l', 42297),
                                ('rm $0 $0.* $1.*', 3675),
                                ('l', 581),
                                ('cd $1..', 84),
                                ('l', 18)],
        'Expected': ('l', 18),
        'Results': [('l', 18), ('run', 6), ('ls', 6), ('lm', 6)]},
    {   'Command Sequence': [   ('more $0.n', 120243),
                                ('ls', 25124),
                                ('cd $0', 2801),
                                ('ls', 1144),
                                ('cd $0', 269)],
        'Expected': ('cd $0', 269),
        'Results': [   ('cd $0', 196),
                       ('more $0', 64),
                       ('cd $0..', 33),
                       ('cd', 33),
                       ('e $0', 18)]},
    {   'Command Sequence': [   ('qu', 4241),
                                ('fg', 1114),
                                ('ada $0.h.a -M $1 $0.b.a -o $0', 396),
                                ('qu', 156),
                                ('fg', 48)],
        'Expected': ('fg', 48),
        'Results': [('fg', 48), ('qu', 18), ('jobs', 6)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('e $0.l', 37370),
                                ('e $0', 3906),
                                ('ls', 479),
                                ('cl', 21)],
        'Expected': ('cl', 21),
        'Results': [   ('cl', 21),
                       ('rm $0', 19),
                       ('man $0', 15),
                       ('purge', 12),
                       ('script', 9)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('cd $0..', 10385),
                                ('cd $0', 1049)],
        'Expected': ('cd $0', 1049),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('examples_vax', 24891),
                                ('l', 348),
                                ('rm $0', 90),
                                ('cd $0', 42),
                                ('fg', 18)],
        'Expected': ('fg', 18),
        'Results': [('fg', 18)]},
    {   'Command Sequence': [   ('ps -g', 76723),
                                ('gorp', 186),
                                ('fg', 84),
                                ('gorp', 24),
                                ('fg', 6)],
        'Expected': ('fg', 6),
        'Results': [('fg', 6)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('more $0.bak', 44392),
                                ('mv $0.bak $0.bak', 353),
                                ('ls', 105),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('mv $0.1.4 $0.4.1', 9),
                       ('ls $0../Cycle', 9),
                       ('more $0', 8),
                       ('rm $0', 6),
                       ('cd $0..', 6)]},
    {   'Command Sequence': [   ('ada -M $0.a', 27054),
                                ('a.out', 2628),
                                ('e', 114),
                                ('ada -M $0.a', 36),
                                ('a.out', 12)],
        'Expected': ('a.out', 12),
        'Results': [('a.out', 12)]},
    {   'Command Sequence': [   ('sh $0.sh $1', 2946),
                                ('kill $0', 486),
                                ('kill $0', 108),
                                ('kill $0', 42),
                                ('kill $0', 12)],
        'Expected': ('kill $0', 12),
