[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
                                ('e', 1261),
                                ('e $0', 105),
                                ('ls', 5),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0 $0.ref', 58326),
                                ('ls', 15910),
                                ('ee $0', 100),
                                ('rr', 5),
                                ('ee $0.1 $0.2#', -1)],
        'Expected': ('ee $0.1 $0.2#', -1),
        'Results': []},
    {   'Command Sequence': [   ('eqn $0.87 | $1', 1424),
                                ('e', 215),
                                ('e $0', 20),
                                ('e $0.87', 5),
                                ('eqn $0.87 | $1', -1)],
        'Expected': ('eqn $0.87 | $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('people $0', 4583),
                                ('cd', 638),
                                ('people $0', 40),
                                ('cd $0', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('people $0', 5)]},
    {   'Command Sequence': [   ('ptroff $0', 10388),
                                ('e', 1261),
                                ('ptroff $0', 432),
                                ('e $0', 49),
                                ('eqn $0 | $0', -1)],
        'Expected': ('eqn $0 | $0', -1),
        'Results': [('ptroff -me -h $0', 5), ('e $0', 5), ('e $0.1', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd', 159633),
                                ('cd $0', 17415),
                                ('ls', 6933),
                                ('e $0', 271)],
        'Expected': ('e $0', 271),
        'Results': [   ('cd $0', 795),
                       ('cd $0..', 311),
                       ('cd', 203),
                       ('more $0', 162),
                       ('e $0', 147)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('e $0.mods', 15061),
                                ('cp $0.mods $0', 179),
                                ('ls', 9)],
        'Expected': ('ls', 9),
        'Results': [   ('cd', 19),
                       ('e $0', 17),
                       ('cp $0 $0', 11),
                       ('ls', 9),
                       ('e', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('cd $0.SURVEY', 159633),
                                ('ls', 73104),
                                ('e $0.report', 2907),
                                ('emacs $0.report', 5)],
        'Expected': ('emacs $0.report', 5),
        'Results': [   ('ls', 368),
                       ('e $0', 81),
                       ('cd $0', 65),
                       ('e', 52),
                       ('ptroff -me -h $0', 50)]},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('ls', 260585),
                                ('ee $0', 635),
                                ('w', 5),
                                ('who', -1)],
        'Expected': ('who', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('more $0', 46176),
                                ('e $0', 973),
                                ('ls', 113),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': [   ('e $0', 9),
                       ('rm $0 $1 $2.BAK $2.CKP', 9),
                       ('cd $0..', 9),
                       ('more $0.sl', 9),
                       ('more $0', 9)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('ee $0', 4765),
                                ('ls', 1355),
                                ('script', 5),
                                ('lpr $0', -1)],
        'Expected': ('lpr $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 589338),
                                ('ACCOUNTS', 15),
                                ('cd $0', 10),
                                ('ls', 5),
                                ('cd $0.87', -1)],
        'Expected': ('cd $0.87', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 589338),
                                ('ls', 260585),
                                ('cd $0', 46389),
                                ('ls', 13896),
                                ('mv $0 $1', 218)],
        'Expected': ('mv $0 $1', 218),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('e $0.1', 34868),
                                ('cd', 1297),
                                ('cd $0', 271),
                                ('ls', 15)],
        'Expected': ('ls', 15),
        'Results': [   ('e $0.l', 45),
                       ('cd $0', 21),
                       ('cd $1', 18),
                       ('ls', 15),
