[   {   'Command Sequence': [   ('fred', 57684),
                                ('pix $0.p', 3256),
                                ('ls', 48),
                                ('fred $0.p.BAK', 16)],
        'Expected': ('fred $0.p.BAK', 16),
        'Results': [   ('fred $0.p', 8),
                       ('ps -g', 4),
                       ('fred', 4),
                       ('fred $0.p.BAK', 4)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('cd $0.p', 165618),
                                ('umacs $0.p', 128),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [   ('ls', 36),
                       ('pdpas $0.p11', 16),
                       ('umacs $0', 8),
                       ('pix $0.p', 8),
                       ('cp $0.p11', 8)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('more $0', 18269),
                                ('script -o $0', 146),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('lpr $0', 44),
                       ('script -o $0', 20),
                       ('umacs $0.p', 12),
                       ('more $0', 8),
                       ('lines', 6)]},
    {   'Command Sequence': [   ('rm $0', 191459),
                                ('rm $0', 29086),
                                ('rm $0.p', 7365),
                                ('rm $0.p.CKP', 2370)],
        'Expected': ('rm $0.p.CKP', 2370),
        'Results': [   ('ls', 1144),
                       ('rm $0', 764),
                       ('rm $0.p', 410),
                       ('rm $0.p.CKP', 284),
                       ('rm $0.CKP', 113)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('more $0', 3345),
                                ('more $0', 344),
                                ('more $0', 32)],
        'Expected': ('more $0', 32),
        'Results': [   ('umacs $0.p', 44),
                       ('pix $0.p', 36),
                       ('u $0.p', 28),
                       ('e', 27),
                       ('more $0', 24)]},
    {   'Command Sequence': [   ('umacs $0', 210836),
                                ('umacs $0', 18332),
                                ('pix $0.p', 8898),
                                ('cat $0', 192)],
        'Expected': ('cat $0', 192),
        'Results': [   ('umacs $0.p', 2874),
                       ('umacs $0', 920),
                       ('pix $0.p', 852),
                       ('cat $0', 160),
                       ('ls', 90)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix -l $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('script', 472)],
        'Expected': ('script', 472),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('script -o $0', 25470),
                                ('more $0', 3434),
                                ('more $0', 620),
                                ('script -o $0', 44)],
        'Expected': ('script -o $0', 44),
        'Results': [   ('umacs $0.p', 224),
                       ('more $0', 76),
                       ('script', 28),
                       ('script -o $0', 16),
                       ('moretypescript', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('pxp $0.p > $0.p', 72),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [   ('mv $0.p $0.p', 16),
                       ('lines $0.p', 4),
                       ('pix $0.p', 4),
                       ('lpr $0.p', 4),
                       ('umacs $0.p', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('pix $0.p < $0', 31837),
                                ('pi -l $0.p', 164),
                                ('pix -l $0.p', 32)],
        'Expected': ('pix -l $0.p', 32),
        'Results': [   ('pix $0.p', 24),
                       ('umacs $0.p', 16),
                       ('u $0.p', 16),
