[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
        'Results': [   ('hpr $3 < $4', 59895),
                       ('more < $3', 48063),
                       ('lpr -Pci $3 < $4', 32472),
                       ('col < $2', 29118),
                       ('emacs $0', 24288),
                       ('nroff $0 $1 | $2', 24108),
                       ('lpr $3 < $4', 23994),
                       ('more < $2', 15096),
                       ('cd $0', 13416),
                       ('colcrt < $2', 12792),
                       ('lpq', 7395),
                       ('lpr -Pci < $3', 6006),
                       ('ls', 5400),
                       ('lpr -Pss $3 < $4', 5325),
                       ('setuphp -a < $3', 4410)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff -Tlpss $0 $1 > $2', 'lpr -Pss $3 < $4'],
        'Expected': 'lpr -Pss $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('lpr $3 < $4', 31347),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('colcrt < $2', 13728),
                       ('ls', 11880),
                       ('cd $0', 9804),
                       ('lpr -Pss $3 < $4', 7500),
                       ('lpr -Pci < $3', 5382),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'col < $2',
                                'lpr -Pci $3 > $4'],
        'Expected': 'lpr -Pci $3 > $4',
        'Results': [   ('setuphp -l > $3', 10800),
                       ('lpr -Pci $3 > $4', 9300),
                       ('lpr > $3', 6438),
                       ('lpr -Pci > $3', 2739),
                       ('lpr $3 > $4', 2187),
                       ('lpr -#5 > $3', 2112),
                       ('lpr -Pci > $4', 1350),
                       ('lpr > $4', 1206),
                       ('lpr -Pci -#2 $3 > $4', 1068),
                       ('lpr -#2 $3 > $4', 1008),
                       ('more > $3', 960),
                       ('lpr > $5', 696),
                       ('lpr -#5 > $12', 558),
                       ('lpr > $6', 522),
                       ('lpr $3 -#5 > $4', 426)]},
    {   'Command Sequence': ['nroff -me $0 > $1', 'col < $2', 'lpr -Pci > $3'],
        'Expected': 'lpr -Pci > $3',
        'Results': [   ('setuphp -l > $3', 13680),
                       ('lpr > $3', 8436),
                       ('lpr -Pci $3 > $4', 7719),
                       ('lpr -Pci > $3', 3300),
                       ('lpr -#5 > $3', 2640),
                       ('lpr $3 > $4', 1809),
                       ('lpr -Pci > $4', 1380),
                       ('more > $3', 1320),
                       ('lpr > $4', 1206),
                       ('lpr -Pci -#2 $3 > $4', 876),
                       ('lpr > $5', 804),
                       ('lpr -#2 $3 > $4', 768),
                       ('lpr -#5 > $12', 621),
                       ('lpr > $6', 603),
                       ('setuphp > $3', 432)]},
    {   'Command Sequence': ['nroff $0 > $1', 'more < $2'],
        'Expected': 'more < $2',
        'Results': [   ('more < $3', 115611),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 44943),
                       ('more < $2', 40800),
                       ('emacs $0', 36960),
                       ('nroff $0 $1 | $2', 23520),
                       ('colcrt < $2', 21840),
                       ('lpr $3 < $4', 19350),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['ps $0 > $1', 'grep $2 < $3'],
        'Expected': 'grep $2 < $3',
        'Results': [   ('kill -9 $0', 27378),
                       ('cd $0', 11304),
                       ('ps $0', 10815),
                       ('fg', 10122),
                       ('kill $0', 7056),
                       ('ps -g', 6912),
                       ('ps', 6006),
                       ('more $0', 5670),
                       ('kill -9 $0 $1', 5568),
                       ('emacs $0', 4230),
                       ('grep $1 < $2', 3735),
                       ('grep $2 < $3', 3300),
                       ('lpq -Pip', 3240),
                       ('ls -l $0', 3150),
                       ('page $0', 3150)]},
    {   'Command Sequence': [   'nroff $0 $1 > $2',
                                'setuphp -a < $3',
                                'hpr $4 > $5'],
        'Expected': 'hpr $4 > $5',
        'Results': [   ('hpr $4 > $5', 21600),
                       ('hpr > $4', 2664),
                       ('hpr $3 > $4', 1230),
                       ('hpr $5 > $6', 984),
                       ('hpr $7 > $8', 246)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Pci < $3'],
        'Expected': 'lpr -Pci < $3',
        'Results': [   ('more < $3', 71445),
                       ('hpr $3 < $4', 63162),
                       ('lpr -Pci $3 < $4', 32868),
                       ('emacs $0', 30624),
                       ('col < $2', 30384),
                       ('lpr $3 < $4', 25929),
                       ('nroff $0 $1 | $2', 19992),
                       ('more < $2', 18360),
                       ('cd $0', 17028),
                       ('colcrt < $2', 15600),
                       ('lpr -Pci < $3', 7800),
                       ('ls', 7020),
                       ('lpq', 6375),
                       ('setuphp -a < $3', 5985),
                       ('hpr < $3', 5226)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
