[   {   'Command Sequence': [   ('ls', 735653),
                                ('emacs', 27404),
                                ('spell $0 > $1', 409),
                                ('emasc $1', 4)],
        'Expected': ('emasc $1', 4),
        'Results': [   ('itroff -ms $0', 72),
                       ('emacs', 62),
                       ('look $0', 36),
                       ('cd', 18),
                       ('ls', 18),
                       ('who', 9),
                       ('spell -b $0 | $0', 8),
                       ('spell -b $0 | $1', 8),
                       ('emacs $0', 8),
                       ('rm $1', 4),
                       ('emasc $1', 4),
                       ('nroff -Tlpss $0 $0.biol | $1', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cat $0.0 $0.1 > $0.01', 15938),
                                ('emacs $0.01', 345),
                                ('rm $0.0', 13)],
        'Expected': ('rm $0.0', 13),
        'Results': [   ('ls', 49),
                       ('cat $0', 20),
                       ('basic', 18),
                       ('pix $0.p', 18),
                       ('mv $0.c $1.c', 18),
                       ('emacs $0.p', 18),
                       ('ls $0', 18),
                       ('emacs', 16),
                       ('cd', 12),
                       ('make', 9),
                       ('rm $0', 9),
                       ('spell $0.0 > $0', 8),
                       ('rm $0.0', 4),
                       ('mv $0.p $0', 1)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('nroff $0 $1 | $2 $3', 2198),
                                (   'nroff $0 $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 '
                                    '$10 $11 $12 $13 $14 $15 $16 $17 $18 $19 | '
                                    '$20 $3',
                                    376),
                                ('nroff $0 $1 | $20 $3', 76)],
        'Expected': ('nroff $0 $1 | $20 $3', 76),
        'Results': [   ('lpq', 25),
                       ('nroff $0 $0 | $2 -Pci $3', 24),
                       ('ps -x', 16),
                       ('lpq -Pci', 16),
                       ('nroff $0 | $0 | $1', 12),
                       ('nroff $0 $0 | $2 $3', 12),
                       ('fred', 9),
                       ('ed $1', 8),
                       ('dd', 8),
                       ('history', 8),
                       ('cd', 8),
                       ('emacs', 8),
                       ('emacs $1.1', 8),
                       ('ps', 8),
                       ('nroff -o1 $0 $0 | $8 $9', 8)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0', 156969),
                                ('ls', 71769),
                                ('e $0', 2709)],
        'Expected': ('e $0', 2709),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('cd $0', 582564),
                                ('ls', 256644),
                                ('ee $0', 508),
                                ('w', 4)],
        'Expected': ('w', 4),
        'Results': [   ('ls', 128),
                       ('ee $0', 44),
                       ('spell -b $0', 32),
                       ('rr', 24),
                       ('cd', 20),
                       ('nroff -o1 -me $0 | $0 | $1 -l | $2 $3', 12),
                       ('cd $0..', 12),
                       ('script', 8),
                       ('nroff -o8 -me $0 | $0 | $1 -l | $2 $3', 8),
                       ('spell $0 > $0 $1', 8),
                       ('ee', 8),
                       ('ee $0 $0', 8),
                       ('w', 4),
                       ('lpq -Pci', 4)]},
    {   'Command Sequence': [   ('emacs $0.0', 150467),
                                ('emacs $0.2', 15573),
                                ('spell $0.2', 189),
                                ('spell4.2 | $0', 4)],
        'Expected': ('spell4.2 | $0', 4),
        'Results': [   ('emacs $0', 28),
                       ('emacs', 21),
                       ('spell $0 > $0', 12),
                       ('ls', 9),
                       ('ruptime', 9),
                       ('nroff $0 | $1', 8),
                       ('spell $0', 8),
                       ('emacs $1', 8),
                       ('spell4.2 | $0', 4),
                       ('spell $0.0 > $0', 4),
                       ('emacs $0.0', 4),
                       ('emacs $0.3', 4)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2', 34770),
                                ('nroff $0 $1 | $0 $1', 6978),
                                ('ls', 332),
                                ('rm $1', 28)],
        'Expected': ('rm $1', 28),
        'Results': [   ('emacs $0', 40),
                       ('rr', 24),
                       ('e $0.n', 24),
                       ('cd $0', 12),
                       ('more $0', 12),
                       ('rm $1', 12),
                       ('nroff -tbl $0 > $0', 12),
                       ('rm $0.01 $0.2 $1.01 $1.1 $1.2', 8),
                       ('rm $0', 8),
                       ('nroff -Tlpss $0 $1.1 $1.ref | $0 $1', 8),
                       ('nroff $0 $0 | $2 -Pci $3', 8),
                       ('nroff $0 $1 | $2', 8),
                       ('nroff $0 $0 | $2 -Pss $3', 8),
                       ('emacs', 8),
                       ('fred $0', 6)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 $3', 34770),
                                ('nroff -o1 $0 $0 | $2 $3', 6978),
                                ('lpq', 366),
                                ('lprm $0', 16)],
        'Expected': ('lprm $0', 16),
        'Results': [   ('lpq', 32),
                       ('ls', 20),
                       ('ps -x', 20),
                       ('cd', 18),
                       ('e $0.n', 12),
                       ('jobs', 12),
                       ('ps', 12),
                       ('hpq', 8),
                       ('hh', 8),
                       ('w', 8),
                       ('lprm -Pci $0', 8),
                       ('lprm $0', 8),
                       ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 8),
                       ('nroff -Tlpss $0 $0 | $2 -Pss $3', 8),
                       ('lpq -Pci', 8)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('cd $0', 156969),
                                ('ls', 71769),
                                ('ls', 4802)],
        'Expected': ('ls', 4802),
        'Results': [   ('cd $0', 5393),
                       ('more $0', 2716),
                       ('cd $0..', 2601),
                       ('ls $0', 1651),
                       ('cd', 1482),
                       ('e $0', 1310),
                       ('rm $0', 975),
                       ('emacs $0', 871),
                       ('ls', 725),
                       ('ls -l', 715),
                       ('pwd', 593),
                       ('mkdir $0', 540),
                       ('m $0', 540),
                       ('cat $0', 474),
                       ('cp $0 $1', 448)]},
    {   'Command Sequence': [   ('e $0', 268072),
                                ('mail', 3424),
                                ('e $0', 293),
                                (   'mail $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 '
                                    '$11 $12 $13 $14 $15 $16 $17 $18 $19 $20 '
                                    '$21 $22',
                                    22)],
        'Expected': (   'mail $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 $11 $12 $13 '
                        '$14 $15 $16 $17 $18 $19 $20 $21 $22',
                        22),
        'Results': [   ('ls', 46),
                       ('rm $0.th', 18),
                       ('e $0', 18),
                       ('who', 18),
                       ('cp $0 $0', 18),
                       ('nroff -mr $0 > $0', 18),
                       ('mail $0 < $0', 18),
                       ('roff -a2 $0', 9),
                       ('tbl $0.87 | $0', 8),
                       ('lpr -Palw2 -d $0.dvi', 8),
                       ('ptroff -me -h $0', 8),
                       ('ptroff $0', 4),
                       (   'mail $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 $11 $12 $13 '
                           '$14 $15 $16 $17 $18 $19 $20 $21 $22',
                           4)]},
    {   'Command Sequence': [   ('fortune -o', 2796),
                                ('fortune -o', 827),
                                ('fortune -o', 271),
                                ('fortune -o', 8)],
        'Expected': ('fortune -o', 8),
        'Results': [   ('fortune6', 18),
                       ('w', 8),
                       ('ls', 8),
                       ('11', 4),
                       ('z11', 4),
                       ('fortune -3', 4),
                       ('fortune', 4)]},
    {   'Command Sequence': [   ('more $0', 123984),
                                ('ls', 26261),
                                ('e $0', 524),
                                ('re $0', 4)],
        'Expected': ('re $0', 4),
        'Results': [   ('ls', 177),
                       ('nroff $0 > $0', 18),
                       ('script', 18),
                       ('pc $0.p', 18),
                       ('grep $0 $1.c $1. $2 $3', 18),
                       ('rohlmi', 12),
                       ('f', 9),
                       ('make $0', 9),
                       ('cd $0', 9),
                       ('more $0.s', 9),
                       ('more $0', 9),
                       ('h', 6),
                       ('re $0', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('emacs $0', 27404),
                                (   'nroff -Thp -o1-o4 $0 $0 | $1 -a -i7 | $2 '
                                    '$3',
                                    586),
                                ('hpq', 8)],
        'Expected': ('hpq', 8),
        'Results': [   ('emacs $0', 104),
                       ('emacs', 80),
                       ('ls', 62),
                       ('emacs $0.text', 16),
                       ('history', 8),
                       ('hpq', 8),
                       ('lpq', 8),
                       ('lpq -Pci', 8),
                       ('nroff $0 $0', 8),
                       ('nroff $0 $1 | $0 -Pci $1', 8),
                       ('nroff -me $0 $0 | $1 | $0', 8),
                       ('nroff $0 $0 | $1 $2', 8),
                       ('emacs $0.acoust', 8),
                       ('bg', 6),
                       ('nroff $0 $0 | $0', 4)]},
    {   'Command Sequence': [   ('rm $0.CKP', 163448),
                                ('rm $0.CKP', 21348),
                                ('ls', 5505),
                                ('cd', 544)],
        'Expected': ('cd', 544),
        'Results': [   ('rm $0', 380),
                       ('cd $0', 252),
                       ('e $0', 160),
                       ('cd $0..', 143),
                       ('more $0', 109),
                       ('cd', 94),
                       ('page $0', 63),
                       ('mv $0 $1', 60),
                       ('emacs $0', 56),
                       ('rm $0.BAK', 56),
                       ('ls', 55),
                       ('cp $0 $1', 54),
                       ('rm $0.p', 54),
                       ('ls $0', 53),
                       ('a.out', 48)]},
    {   'Command Sequence': [   ('roff -a $0', 15724),
                                ('e $0', 3207),
                                ('roff -a $0', 1083),
                                ('roff -a $0', 94)],
        'Expected': ('roff -a $0', 94),
        'Results': [   ('cd', 144),
                       ('e $0', 62),
                       ('ps', 36),
                       ('bg', 36),
                       ('lpq -Pimagen', 36),
                       ('roff -i $0', 36),
                       ('e', 36),
                       ('mail $0', 27),
                       ('lpq -Palw2', 27),
                       ('roff -a2 $0 $1', 27),
                       ('datew', 18),
                       ('wc $0', 18),
                       ('mail $0 < $0', 18),
                       ('roff -a2 $0', 18),
                       ('cd $0', 18)]},
    {   'Command Sequence': [   ('ps', 81181),
                                ('nroff $0 $1 $2 $3 | $4 -Pci $5', 403),
                                ('ps', 88),
                                ('lpr -Pci', 4)],
        'Expected': ('lpr -Pci', 4),
        'Results': [   ('hpq', 8),
                       ('ps -x', 8),
                       ('lpq', 8),
                       ('kill -9 $0 $1', 8),
                       ('nroff -o6 -me $0 | $1 | $2 -l | $3 $4', 8),
                       ('nroff -o3 -me $0 | $1 | $2 -l | $4 $5', 8),
                       ('lpr -Pci', 4),
                       ('kill $0', 4)]},
    {   'Command Sequence': [   ('ls', 735653),
                                ('more $0', 45730),
                                ('ls', 9665),
                                ('more $0', 871)],
        'Expected': ('more $0', 871),
        'Results': [   ('rm $0', 414),
                       ('cd $0..', 406),
                       ('cd $0', 340),
                       ('cd', 255),
                       ('ls $0', 221),
                       ('more $0', 216),
                       ('lpr $0', 130),
                       ('fg', 102),
                       ('cp $0 $0', 83),
                       ('more $0.c', 67),
                       ('ls', 63),
                       ('mkdir $0', 57),
                       ('e $0', 57),
                       ('fred $0', 54),
                       ('du', 48)]},
    {   'Command Sequence': [   ('cd $0', 582564),
                                ('ls', 256644),
