[   {   'Command Sequence': [   ('ls', 671242),
                                ('list', 466),
                                ('cd $0', 97),
                                ('list', 15)],
        'Expected': ('list', 15),
        'Results': [('ls', 38), ('list', 15), ('myada', 10)]},
    {   'Command Sequence': [   ('..', 7294),
                                ('..', 645),
                                ('cd $0', 315),
                                ('cd $0', 65)],
        'Expected': ('cd $0', 65),
        'Results': [   ('cd $0', 65),
                       ('..', 55),
                       ('ls', 20),
                       ('cp $0.c $1../ass3/PRO', 10),
                       ('rm $0', 10)]},
    {   'Command Sequence': [   ('cd $0', 534257),
                                ('ls', 234754),
                                ('cd $0..', 41178),
                                ('ls', 11998)],
        'Expected': ('ls', 11998),
        'Results': [   ('ls', 10658),
                       ('cd $0', 4058),
                       ('cd $0..', 426),
                       ('ls -l', 291),
                       ('ls -a', 221)]},
    {   'Command Sequence': [   ('pa $0', 4415),
                                ('rm $0', 452),
                                ('l', 180),
                                ('pa $0', 30)],
        'Expected': ('pa $0', 30),
        'Results': [   ('pa $0', 30),
                       ('53', 20),
                       ('star', 15),
                       ('mr $0', 10),
                       ('cd', 10)]},
    {   'Command Sequence': [   ('addrdir', 1410),
                                ('cd $0..', 95),
                                ('plwd', 5),
                                ('pwd', 5)],
        'Expected': ('pwd', 5),
        'Results': [('pwd', 5)]},
    {   'Command Sequence': [   ('rm $0', 146725),
                                ('l', 2516),
                                ('e $0', 65),
                                ('spell $0', 5)],
        'Expected': ('spell $0', 5),
        'Results': [   ('pwd', 10),
                       ('pi $0.p', 10),
                       ('spell $0', 5),
                       ('ls', 5),
                       ('c510', 5)]},
    {   'Command Sequence': [   ('cd $0..', 534257),
                                ('examples_vax', 7826),
                                ('examples_vax', 538),
                                ('examples_vax', 69)],
        'Expected': ('examples_vax', 69),
        'Results': [   ('cd $0', 160),
                       ('examples_vax', 69),
                       ('ls', 25),
                       ('rm $0', 15),
                       (']', 10)]},
    {   'Command Sequence': [   ('my', 547),
                                ('drgdfg', 15),
                                ('ps -g', 10),
                                ('my', 5)],
        'Expected': ('my', 5),
        'Results': [('my', 5)]},
    {   'Command Sequence': [   ('e $0.c', 241518),
                                ('man $0', 1859),
                                ('man $0', 437),
                                ('man $0', 183)],
        'Expected': ('man $0', 183),
        'Results': [   ('man $0', 145),
                       ('fg', 46),
                       ('e', 27),
                       ('roff -i -c2 $0', 18),
                       ('man $0 | $1', 18)]},
    {   'Command Sequence': [   ('examples_vax', 20909),
                                ('ls', 1619),
                                ('rm $0', 280),
                                ('examples_vax', 50)],
        'Expected': ('examples_vax', 50),
        'Results': [   ('cd $0', 70),
                       ('examples_vax', 50),
                       ('rm $0', 10),
                       ('c', 10),
                       ('emacs', 10)]},
    {   'Command Sequence': [   ('rm $0', 146725),
                                ('a5', 210),
                                ('J', 20),
                                ('j', 10)],
        'Expected': ('j', 10),
        'Results': [('j', 10)]},
    {   'Command Sequence': [   ('cl', 5726),
                                ('who', 70),
                                ('b $0 $1', 10),
                                ('Null $0', 5)],
        'Expected': ('Null $0', 5),
        'Results': [('Null $0', 5)]},
    {   'Command Sequence': [   ('pack $0 $1', 80),
                                ('cd $0..', 15),
                                ('ls', 10),
                                ('dl $0.ed*', 5)],
        'Expected': ('dl $0.ed*', 5),
        'Results': [('dl $0.ed*', 5)]},
    {   'Command Sequence': [   ('ed $0.c', 5037),
                                ('make', 120),
                                ('emacs', 25),
                                ('clear', 5)],
        'Expected': ('clear', 5),
        'Results': [('cd $0..', 10), ('clear', 5)]},
    {   'Command Sequence': [   ('fg', 209681),
                                ('ada $0.h.a -M $1 $0.b.a -o $0', 8765),
                                ('qu', 515),
                                ('fg', 145)],
        'Expected': ('fg', 145),
        'Results': [   ('fg', 145),
                       ('qu', 95),
                       ('rm $0', 25),
                       ('e $0', 25),
                       ('limits', 10)]},
    {   'Command Sequence': [   ('kill -9 $0', 24082),
                                ('lpr $0.c', 15),
                                ('ls', 10),
                                ('lpr $0.c', 5)],
        'Expected': ('lpr $0.c', 5),
        'Results': [('lpr $0.c', 5)]},
    {   'Command Sequence': [   ('cd $0../junk', 534257),
                                ('ls', 234754),
                                ('cd $0', 41178),
                                ('ls', 11998)],
        'Expected': ('ls', 11998),
        'Results': [   ('ls', 10658),
                       ('cd $0', 4058),
                       ('cd $0..', 426),
                       ('ls -l', 291),
                       ('ls -a', 221)]},
    {   'Command Sequence': [   ('a.out', 32270),
                                ('dbx', 405),
                                ('emacs $0.c', 60),
                                ('ccj $0.c', 25)],
        'Expected': ('ccj $0.c', 25),
        'Results': [('ccj $0.c', 25), ('fg', 10)]},
    {   'Command Sequence': [   ('emacs', 119289),
                                ('cc $0.c -o $1', 1895),
                                ('set', 15),
                                ('cc $0.c -o $0', 5)],
        'Expected': ('cc $0.c -o $0', 5),
        'Results': [('cc $0.c -o $0', 5)]},
    {   'Command Sequence': [   ('cd $0..', 534257),
                                ('rm $0', 5885),
                                ('ls', 698),
                                ('cd $0..', 127)],
        'Expected': ('cd $0..', 127),
        'Results': [   ('cd $0..', 52),
                       ('cd $0', 41),
                       ('rm $0', 33),
                       ('more $0', 28),
                       ('du', 27)]},
    {   'Command Sequence': [   ('limits', 11959),
                                ('C5', 10),
                                ('cd $0.work', 5),
                                ('ret $0', 5)],
        'Expected': ('ret $0', 5),
        'Results': [('ret $0', 5)]},
    {   'Command Sequence': [   ('rwho', 15309),
                                ('mail', 998),
                                ('mail', 193),
                                ('mail', 26)],
        'Expected': ('mail', 26),
        'Results': [   ('rwho', 35),
