[   {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix $0.p', 2037)],
        'Expected': ('pix $0.p', 2037),
        'Results': [   ('pix $0.p', 81300),
                       ('pix -l $0.p', 13230),
                       ('u $0.p', 7135),
                       ('pix $0.p < $0', 2394),
                       ('pi -l $0.p', 1989)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('pix $0.p', 759),
                                ('umacs $0.p', 284)],
        'Expected': ('umacs $0.p', 284),
        'Results': [   ('umacs $0.p', 14050),
                       ('pix $0.p', 2520),
                       ('pi -l $0.p', 2025),
                       ('pix -l $0.p', 144),
                       ('umacs $0.p $0.p', 120)]},
    {   'Command Sequence': [   ('more $0.p', 82564),
                                ('pix $0.p', 747),
                                ('more $0.p', 140),
                                ('pix $0.p', 18)],
        'Expected': ('pix $0.p', 18),
        'Results': [   ('pix $0.p', 750),
                       ('more $0', 600),
                       ('umacs $0.p', 560),
                       ('pix $0.1.p', 133),
                       ('u $0.p', 106)]},
    {   'Command Sequence': [   ('alias $0 $1 $2.p', 7639),
                                ('alias $0 $1 $2', 1587),
                                ('r', 27),
                                ('p', 6)],
        'Expected': ('p', 6),
        'Results': [('p', 300), ('pix -l $2.p > $0.p', 33), ('ls', 1)]},
    {   'Command Sequence': [   ('cp $0', 48105),
                                ('cp $0 $0', 10029),
                                ('umacs $0.p', 99),
                                ('script', 12)],
        'Expected': ('script', 12),
        'Results': [   ('script', 600),
                       ('pix $0.p', 348),
                       ('umacs $0.p', 187),
                       ('pdpas $1.p11', 99),
                       ('messages.p11', 66)]},
    {   'Command Sequence': [   ('script -o $0', 16719),
                                ('more $0', 2534),
                                ('script -o $0', 78),
                                ('script -o $0', 30)],
        'Expected': ('script -o $0', 30),
        'Results': [   ('script -o $0', 1200),
                       ('script', 201),
                       ('typescript', 165),
                       ('lpr $0', 132),
                       ('more $0', 126)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('ls $0', 32322),
                                ('cp $0.p $1.p', 723),
                                ('pix $1.p', 18)],
        'Expected': ('pix $1.p', 18),
        'Results': [   ('pix $1.p', 600),
                       ('e $1.p', 532),
                       ('cp $0 $1', 525),
                       ('umacs $1.p', 504),
                       ('e $1', 500)]},
    {   'Command Sequence': [   ('cd $0../..', 345704),
                                ('ls', 155102),
                                ('umacs $0', 479),
                                ('ls', 72)],
        'Expected': ('ls', 72),
        'Results': [   ('ls', 3300),
                       ('ls $0..', 132),
                       ('umacs $0.p', 102),
                       ('l', 100),
                       ('umacs $0', 90)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('cp $0 $1', 10029),
                                ('px', 36),
                                ('cat $0', 24)],
        'Expected': ('cat $0', 24),
        'Results': [('cat $0', 900), ('cat $1', 249)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('u $0.p', 522),
                                ('pix $0.p', 213)],
        'Expected': ('pix $0.p', 213),
        'Results': [   ('pix $0.p', 7350),
                       ('u $0.p', 2449),
                       ('pix -l $0.p', 1008),
                       ('pix $0.p < $1', 912),
                       ('pi -l $0.p', 585)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('learn $0', 60),
                                ('learn $0', 21),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150), ('learn', 87), ('learn $0 $1.1a', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('emacs', 102026),
                                ('pix $0.p', 9946),
                                ('emacs', 4949),
                                ('pix $0.p', 2816)],
        'Expected': ('pix $0.p', 2816),
        'Results': [   ('pix $0.p', 134800),
                       ('emacs $0.p', 1792),
                       ('pix $0.p < $0', 1710),
                       ('pix -l $0.p', 1470),
                       ('pix $0', 1075)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('script', 109),
                                ('script', 7)],
        'Expected': ('script', 7),
        'Results': [   ('script', 150),
                       ('script -o $0', 134),
                       ('rm $0', 126),
                       ('lpr $0', 102),
                       ('fred $0', 37)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pipix $0.p', 21),
                                ('pix $0.p', 12),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150), ('pix $0.p', 84)]},
    {   'Command Sequence': [   ('l $0', 28273),
                                ('cat $0', 1550),
                                ('mail $0', 33),
                                ('ps $0', 3)],
        'Expected': ('ps $0', 3),
        'Results': [   ('ps $0', 150),
                       ('ls', 145),
                       ('yes', 37),
                       ('mail', 1),
                       ('l', 1)]},
    {   'Command Sequence': [   ('rm $0.letter', 114478),
                                ('ls', 32322),
                                ('ls', 1360),
                                ('rm $0', 174)],
        'Expected': ('rm $0', 174),
        'Results': [   ('rm $0', 2350),
                       ('cd $0', 2100),
                       ('ls $0', 1590),
