[   {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('fg', 888),
                                ('umacs $0.p', 15)],
        'Expected': ('umacs $0.p', 15),
        'Results': [   ('pix $0.p', 222),
                       ('ls', 45),
                       ('fg', 45),
                       ('u $0.p', 27),
                       ('x', 18),
                       ('cp $0.p $0.p', 18),
                       ('pix -l $0.p', 18),
                       ('umacs $0.p', 15),
                       ('pi -l $0.p', 9),
                       ('shit $0', 9),
                       ('fgh', 9),
                       ('m $0', 9),
                       ('.l $0', 9),
                       ('set $0 $1 $2', 9),
                       ('mv $0.p.CKP $0.p', 9)]},
    {   'Command Sequence': [   ('umacs $0.p11', 158685),
                                ('pdpas -l $0.p11', 3264),
                                ('more $0.p11', 135)],
        'Expected': ('more $0.p11', 135),
        'Results': [   ('pdplk $0.po', 504),
                       ('pdplk $0.po $0.po', 264),
                       ('umacs $0.p11', 198),
                       ('lk6', 180),
                       ('pdpas -l $0.p11', 153),
                       ('pdpas $0.p11', 138),
                       ('pdplk $0 $0 $1', 96),
                       ('more $0.lst', 93),
                       ('pdplk $0 $0 $1 $2', 93),
                       ('lk8', 57),
                       ('pdplk $0 $0', 48),
                       ('pdplk $0 $0 $1 $2 $3 $4 $5 $6 $7', 48),
                       ('pdpas $0', 45),
                       ('cat $0.lst', 27),
                       ('more $0.p11', 27)]},
    {   'Command Sequence': [('ls', 781775), ('umacs $0.p', 5607), ('cd', 81)],
        'Expected': ('cd', 81),
        'Results': [   ('pix $0.p', 1173),
                       ('ls', 735),
                       ('umacs $0.p', 444),
                       ('script', 87),
                       ('rm $0.p', 87),
                       ('pix -l $0.p', 87),
                       ('set $0', 84),
                       ('pi -l $0.p', 66),
                       ('umacs $0', 63),
                       ('umacs $0.p.CKP', 57),
                       ('pix $0', 48),
                       ('cd', 45),
                       ('pdpas $0.p11', 39),
                       ('more $0', 36),
                       ('lpr $0.p', 36)]},
    {   'Command Sequence': [   ('pix $0.p < $1', 203145),
                                ('u $1', 8043),
                                ('ls', 33)],
        'Expected': ('ls', 33),
        'Results': [   ('pix $0.p', 2250),
                       ('u $0.p', 471),
                       ('pix -l $0.p', 405),
                       ('p $0.p', 150),
                       ('pi -l $0.p', 117),
                       ('pix $0.p < $1', 75),
                       ('u $0', 57),
                       ('cp $0.p $0.p', 48),
                       ('ls', 33),
                       ('umacs $0.p', 27),
                       ('pix $0', 24),
                       ('lpr $0.p', 21),
                       ('more $0', 18),
                       ('cp $0.p', 18),
                       ('pi', 18)]},
    {   'Command Sequence': [('limits', 14034), ('l', 138), ('cat $0', 3)],
        'Expected': ('cat $0', 3),
        'Results': [   ('cd', 27),
                       ('cd $0', 18),
                       ('e $0.format', 12),
                       ('*', 12),
                       ('rm $0.*.BAK', 12),
                       ('rm $0.out $1.c', 12),
                       ('rm $0.pad', 6),
                       ('cat $0', 3)]},
    {   'Command Sequence': [   ('emacs $0.p', 168557),
                                ('pix $0.p', 14742),
                                ('pix -l $0.p', 1515)],
        'Expected': ('pix -l $0.p', 1515),
        'Results': [   ('emacs', 3048),
                       ('pix $0.p', 1317),
                       ('emacs $0.p', 1074),
                       ('ls', 399),
                       ('cat $0', 204),
                       ('e', 138),
                       ('pi $0.p', 93),
                       ('emacs $0', 93),
                       ('cat $0.trc', 90),
                       ('script', 87),
                       ('pix -l $0.p', 87),
                       ('umacs $0.p', 69),
                       ('pix $0.p > $0', 51),
                       ('umacs', 39),
                       ('cat $0.p', 39)]},
    {   'Command Sequence': [('lpq', 106718), ('lpq', 18586), ('whoa', 3)],
        'Expected': ('whoa', 3),
        'Results': [   ('lpq -Pip', 2061),
                       ('lpq', 1179),
                       ('f', 639),
                       ('ls', 636),
                       ('fg', 558),
                       ('man $0', 384),
                       ('who', 340),
                       ('cd $0', 309),
                       ('ruptime', 234),
                       ('lpq -Pdp', 198),
                       ('ps $0', 153),
                       ('cd', 147),
                       ('lprm -Pip $0', 144),
                       ('emacs $0', 127),
                       ('lpq -Palw1', 126)]},
    {   'Command Sequence': [   ('umacs $0.p11', 158685),
                                ('umacs $0.p11', 13797),
                                ('pdpas $0.p11', 480)],
        'Expected': ('pdpas $0.p11', 480),
        'Results': [   ('pix $0.p', 6255),
                       ('umacs $0.p', 1200),
                       ('ls', 666),
                       ('umacs $0', 411),
                       ('script', 282),
                       ('pdpas $0.p11', 276),
                       ('umacs $0.p11', 177),
                       ('pi -l $0.p', 165),
                       ('pdpas $0', 141),
                       ('pix -l $0.p', 135),
                       ('umacs $0.p.CKP', 93),
                       ('pix $0', 93),
                       ('cp $0.p $0.p', 78),
                       ('lpr $0.p', 72),
                       ('cp $0.p.CKP $0.p', 72)]},
    {   'Command Sequence': [('who', 50013), ('ls', 3809), ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [   ('cd $0', 638),
                       ('ls', 183),
                       ('who', 144),
                       ('rm $0', 144),
                       ('more $0', 102),
                       ('e $0', 84),
                       ('ls -l $0', 72),
                       ('cp $0 $1', 63),
                       ('h', 54),
                       ('emacs $0.p', 45),
                       ('rm $0.BAK', 45),
                       ('rwho | $0', 36),
                       ('rm $0 $1 $2 $3', 36),
                       ('emacs $0', 28),
                       ('ruptime', 27)]},
    {   'Command Sequence': [   ('umacs $0.p11', 158685),
                                ('more $0.p11', 789),
                                ('pdpas $0.p11', 24)],
        'Expected': ('pdpas $0.p11', 24),
        'Results': [   ('umacs $0.p', 216),
                       ('more $0', 81),
                       ('pix $0.p', 42),
                       ('umacs $0.p11', 36),
                       ('ls', 21),
                       ('more $0.p', 18),
                       ('more $0.p11', 15),
                       ('umacs $0', 15),
                       ('script', 12),
                       ('pdpas -l $0.p11', 12),
                       ('emacs $0.', 9),
                       ('pdpdb $0.pout', 9),
                       ('cat $0', 9),
                       ('pdpas -l $0.p11 $0.p11', 9),
                       ('more $0.em*', 9)]},
    {   'Command Sequence': [   ('ls $0', 781775),
                                ('rm $0.p', 65014),
                                ('rm $0.p.CKP', 8667)],
        'Expected': ('rm $0.p.CKP', 8667),
        'Results': [   ('ls', 13628),
                       ('rm $0', 3422),
                       ('cd $0', 1604),
                       ('more $0', 1015),
                       ('cd $0..', 1003),
                       ('e $0', 869),
                       ('cd', 627),
                       ('rm $0.CKP', 618),
                       ('limits', 594),
                       ('fg', 543),
                       ('rm $0.p.CKP', 540),
                       ('emacs $0', 521),
                       ('ls $0', 507),
                       ('du', 462),
                       ('rm $0.p', 402)]},
    {   'Command Sequence': [   ('px', 5553),
                                ('ls', 87),
                                ('rm $0.bak.p $0.sess', 21)],
        'Expected': ('rm $0.bak.p $0.sess', 21),
        'Results': [   ('cat $0.saves', 12),
                       ('more $0', 9),
                       ('pdx', 6),
                       ('m $0 $0.BAK', 6),
                       ('pi -r $0.p', 6),
                       ('rm $0.bak.p $0.sess', 6),
                       ('rm $0.sess1 $0.sess2 $0.bak.p.BAK', 6),
                       ('rm $0.bak $0.p.bak', 6),
                       ('rm $0', 3)]},
    {   'Command Sequence': [   ('lpr $0', 63330),
                                ('rm $0.p.CKP', 912),
                                ('rm $0.p', 114)],
        'Expected': ('rm $0.p', 114),
        'Results': [   ('ls', 135),
                       ('rm $0.th', 54),
                       ('e $0.213.03.p11', 36),
                       ('ls $0', 36),
                       ('mv $0.out2 $0.out', 27),
                       ('fg', 27),
                       ('e', 27),
                       ('hol < $0.ml > $0 $1', 27),
                       ('hol', 27),
                       ('hol < $0.ml > $0.out', 27),
                       ('rm $0.p', 27),
                       ('cd $0', 21),
                       ('rm $0', 21),
                       ('l', 18),
                       ('limits', 18)]},
    {   'Command Sequence': [   ('pix -l $0.p', 203145),
                                ('ls', 4416),
                                ('more $0.p', 285)],
        'Expected': ('more $0.p', 285),
        'Results': [   ('pix $0.p', 342),
                       ('umacs $0.p', 261),
                       ('rm $0.p', 174),
                       ('emacs', 165),
                       ('rm $0', 153),
                       ('more $0', 141),
                       ('cp $0.p $0.p', 138),
                       ('cat $0', 129),
                       ('rm $0.p.CKP', 108),
                       ('more $0.p', 78),
                       ('umacs $0', 75),
                       ('cd $0', 69),
                       ('script', 57),
                       ('emacs $0.p', 57),
                       ('quota -v', 36)]},
    {   'Command Sequence': [   ('set $0', 16442),
                                ('set $0', 2724),
                                ('umacs $0.p', 69)],
        'Expected': ('umacs $0.p', 69),
        'Results': [   ('set', 267),
                       ('set $0', 147),
                       ('fg', 108),
                       ('mail', 108),
                       ('setenv $0 $1', 99),
                       ('e', 90),
                       ('source $0.login', 81),
                       ('emacs', 72),
                       ('ls', 54),
                       ('emacs $0', 54),
                       ('emacs $0.login', 54),
                       ('set $0 $0', 54),
                       ('tset', 48),
                       ('cd', 45),
                       ('umacs $0.p', 45)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p.CKP', 1650),
                                ('umacs $1.p.CKP', 195),
                                ('cp $1.p.CKP $1.p', 3)],
        'Expected': ('cp $1.p.CKP $1.p', 3),
        'Results': [   ('pix $1.p', 42),
                       ('umacs $0.p', 24),
                       ('ls', 21),
                       ('pix $0.p', 12),
                       ('who', 9),
                       ('umacs $1.p', 9),
                       ('script -o $0', 6),
                       ('pxp > $0.p $1.p', 6),
                       ('pxp $0.p', 6),
                       ('pxp -d -5 $0.p', 6),
                       ('cp $1.p.CKP $1.p', 3)]},
    {   'Command Sequence': [   ('ls', 781775),
                                ('rm $0 $1.p.CKP $2.p.CKP', 65014),
                                ('umacs $0', 474)],
        'Expected': ('umacs $0', 474),
        'Results': [   ('ls', 13628),
                       ('rm $0', 3422),
                       ('cd $0', 1604),
                       ('more $0', 1015),
                       ('cd $0..', 1003),
                       ('e $0', 869),
                       ('cd', 627),
                       ('rm $0.CKP', 618),
                       ('limits', 594),
                       ('fg', 543),
                       ('rm $0.p.CKP', 540),
                       ('emacs $0', 521),
                       ('ls $0', 507),
                       ('du', 462),
                       ('rm $0.p', 402)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('script -o $0', 855)],
        'Expected': ('script -o $0', 855),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813),
                       ('script', 660),
                       ('pi -l $0.p', 582),
                       ('cp $0.p $0.p', 381),
                       ('pix $0', 249),
                       ('script -o $0', 192),
                       ('PIX $0.P', 171),
                       ('lpr $0.p', 168),
                       ('pi $0.p', 129),
                       ('pix $0.2.p', 105),
                       ('set $0', 96)]},
    {   'Command Sequence': [   ('pix $0.p', 203145),
                                ('umacs $0.p', 94257),
                                ('PIX $0.P', 171)],
        'Expected': ('PIX $0.P', 171),
        'Results': [   ('pix $0.p', 32043),
                       ('umacs $0.p', 5037),
                       ('pix -l $0.p', 1017),
                       ('umacs $0', 954),
                       ('ls', 813),
                       ('script', 660),
                       ('pi -l $0.p', 582),
                       ('cp $0.p $0.p', 381),
                       ('pix $0', 249),
                       ('script -o $0', 192),
                       ('PIX $0.P', 171),
                       ('lpr $0.p', 168),
                       ('pi $0.p', 129),
                       ('pix $0.2.p', 105),
                       ('set $0', 96)]},
    {   'Command Sequence': [   ('rm $0.p.BAK', 183309),
                                ('pix $0.p', 1257),
                                ('fred $0.p', 15)],
        'Expected': ('fred $0.p', 15),
        'Results': [   ('more $0', 438),
                       ('pix $0.p', 99),
                       ('umacs $0.p', 87),
                       ('ls', 66),
                       ('rm $0.p', 51),
                       ('cat $0', 24),
                       ('emacs $0.p', 21),
                       ('e', 18),
                       ('pix -l $0.p', 18),
                       ('fred $0.p', 15),
                       ('cat $0.p', 12),
                       ('mail', 9),
                       ('rm $0.p.CKP', 9),
                       ('umacs $0', 9),
                       ('more $0.p', 9)]},
    {   'Command Sequence': [   ('ls', 781775),
                                ('cp $0.p $1.p', 17873),
                                ('umacs $1.p', 342)],
        'Expected': ('umacs $1.p', 342),
        'Results': [   ('ls', 2438),
                       ('e $1', 807),
                       ('emacs $1', 564),
                       ('cd', 401),
                       ('cp $0 $1', 399),
                       ('cd $0', 324),
                       ('cp $0 $0', 261),
                       ('fg', 231),
                       ('rm $0', 229),
                       ('emacs $0', 161),
                       ('itroff -ms $0', 144),
                       ('e $1.sa', 144),
                       ('umacs $1.p', 138),
                       ('pix $0.p', 126),
                       ('spell $0', 117)]},
    {   'Command Sequence': [   ('cat $0', 90365),
                                ('cp $0 $1', 1385),
                                ('cp $0 $1', 132)],
        'Expected': ('cp $0 $1', 132),
        'Results': [   ('pix $0.p', 156),
                       ('px', 108),
                       ('ls', 61),
                       ('emacs $1.p', 54),
                       ('pd', 54),
                       ('e $1', 45),
                       ('umacs $0.p', 33),
                       ('jobs', 27),
                       ('ar $0 $1 $0.ins', 27),
                       ('pc $0.p -o $0.out', 27),
                       ('cat $1 > $0', 27),
                       ('cat $0.p', 24),
                       ('cat $0', 24),
                       ('cp $0 $1', 24),
                       ('fg', 18)]},
    {   'Command Sequence': [   ('umacs $0.p', 158685),
                                ('pix $0.p', 104988),
                                ('cp $0.p $0.p', 657)],
        'Expected': ('cp $0.p $0.p', 657),
        'Results': [   ('umacs $0.p', 26136),
                       ('pix $0.p', 10194),
                       ('umacs $0', 2073),
                       ('cat $0', 1428),
                       ('script', 1032),
                       ('ls', 867),
                       ('pix -l $0.p', 669),
                       ('more $0', 552),
                       ('cp $0.p $0.p', 474),
                       ('script -o $0', 444),
                       ('cat $0.p', 393),
                       ('pi -l $0.p', 342),
                       ('lpr $0.p', 228),
                       ('lpq', 180),
                       ('umacs', 141)]},
    {   'Command Sequence': [   ('rm $0.p', 183309),
                                ('cp $0.p $0.p', 3240),
                                ('pix $0.p', 39)],
        'Expected': ('pix $0.p', 39),
        'Results': [   ('ls', 412),
                       ('e $1', 207),
                       ('e $0', 174),
                       ('umacs $0.p', 96),
