[   {   'Command Sequence': [   ('ls', 355377),
                                ('emacs', 14124),
                                ('spell $0 > $1', 205),
                                ('emasc $1', 3)],
        'Expected': ('emasc $1', 3),
        'Results': [   ('emacs', 930),
                       ('itroff -ms $0', 608),
                       ('emacs $0', 225),
                       ('look $0', 216),
                       ('emasc $1', 150)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ee $0', 2691),
                                ('ls', 927),
                                ('nroff $0 $1 $2 $3 | $4 -Pci $5', 18)],
        'Expected': ('nroff $0 $1 $2 $3 | $4 -Pci $5', 18),
        'Results': [   ('ee $0', 1530),
                       ('rr', 522),
                       ('rm $0', 276),
                       ('nroff $0 $1 $2 $0 | $3 -Pci $4', 270),
                       ('nroff $0 $1 | $2 -Pci $3', 243)]},
    {   'Command Sequence': [   ('p', 7430),
                                ('ps', 58),
                                ('ps $0', 3),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cat $0.0 $0.1 > $0.01', 7453),
                                ('emacs $0.01', 177),
                                ('rm $0.0', 7)],
        'Expected': ('rm $0.0', 7),
        'Results': [   ('emacs $0.p', 236),
                       ('mv $0.c $1.c', 212),
                       ('pix $0.p', 212),
                       ('ls $0', 200),
                       ('cat $0', 184)]},
    {   'Command Sequence': [   ('h', 2882),
                                ('hh', 6),
                                ('rm $0', 3),
                                ('nroff $0 $1 > $0', -1)],
        'Expected': ('nroff $0 $1 > $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('ls', 39062),
                                ('e $0', 1546)],
        'Expected': ('e $0', 1546),
        'Results': [   ('cd $0', 203010),
                       ('more $0', 51793),
                       ('cd $0..', 50930),
                       ('e $0', 39100),
                       ('ls $0', 25862)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $0 | $1', 5765),
                                ('emacs', 2184),
                                ('rm $0.out', 9)],
        'Expected': ('rm $0.out', 9),
        'Results': [   ('emacs $0', 4935),
                       ('nroff $0 $0 | $1', 3264),
                       ('nroff $0 $0 | $0 $1', 1044),
                       ('nroff $0 $1 | $2', 960),
                       ('nroff $0 $0 | $1 $2', 478)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('cd $0', 53352),
                                ('ls -l', 16370),
                                ('ls -l', 859)],
        'Expected': ('ls -l', 859),
        'Results': [   ('cd $0', 25080),
                       ('ls $0', 5940),
                       ('e $0', 5511),
                       ('cd $0..', 5338),
                       ('ls', 5073)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('e $0.mods', 7456),
                                ('cp $0.mods $0', 99)],
        'Expected': ('cp $0.mods $0', 99),
        'Results': [   ('cd $0', 5880),
                       ('ls', 5460),
                       ('e $0', 3797),
                       ('cd', 2592),
                       ('cd $0..', 2250)]},
    {   'Command Sequence': [   ('help $0', 510),
                                ('e $0', 6),
                                ('help $0', 3),
                                ('help $0 $0', -1)],
        'Expected': ('help $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0.SURVEY', 77007),
                                ('ls', 39062),
                                ('e $0.report', 1546)],
        'Expected': ('e $0.report', 1546),
        'Results': [   ('cd $0', 115140),
                       ('cd $0..', 40744),
                       ('more $0', 31218),
                       ('e $0', 20723),
                       ('ls $0', 14668)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ee $0', 2691),
                                ('ls', 927),
                                ('script', 3)],
        'Expected': ('script', 3),
        'Results': [   ('rr', 2175),
                       ('rm $0', 216),
                       ('r', 174),
                       ('script', 150),
                       ('lpr -Pci $0', 144)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0', 77007),
                                ('.s', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs', 74788),
                                ('emacs $0.1', 12255),
                                ('eemacs $0.1.1', 12),
                                ('emacs $0.1.1', 6)],
        'Expected': ('emacs $0.1.1', 6),
        'Results': [('emacs $0', 240)]},
    {   'Command Sequence': [   ('ps $0', 36741),
                                ('emacs $0.f', 638),
                                ('ls', 57),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': [   ('rm $0.CKP', 188),
                       ('rm $0.out', 141),
                       ('rm $0', 124),
                       ('tip $0', 86),
                       ('ls', 80)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0.FORM', 77007),
                                ('cd', 8584),
                                ('cd $0.FORM', 970)],
        'Expected': ('cd $0.FORM', 970),
        'Results': [   ('cd $0', 24187),
                       ('cd $0..', 5396),
                       ('e $0', 1935),
                       ('ls', 1637),
                       ('ls $0', 1120)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('mail', 55)],
        'Expected': ('mail', 55),
        'Results': [   ('more $0', 12771),
                       ('ls $0', 8492),
                       ('emacs $0', 6996),
                       ('ls', 6319),
                       ('rm $0', 5137)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ps', 2529),
                                ('w', 15),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls -l $0', 160)]},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci $3', 22414),
                                ('ee $0', 846),
                                ('nroff -o11 -me $0 | $1 | $0 -l | $1 $3', 228),
                                ('nroff -me $0 | $1 | $2 -Pci $3', 45)],
        'Expected': ('nroff -me $0 | $1 | $2 -Pci $3', 45),
        'Results': [   ('ee $0', 379),
                       ('nroff $0 | $1', 360),
                       ('ee $1', 276),
                       ('nroff $0 $1 | $2 $3', 234),
                       ('nroff $0 -l | $0 -Pci', 213)]},
    {   'Command Sequence': [   ('emacs $0.0', 74788),
                                ('emacs $0.2', 12255),
                                ('spell $0.2', 125),
                                ('spell4.2 | $0', 3)],
        'Expected': ('spell4.2 | $0', 3),
        'Results': [   ('emacs $0', 399),
                       ('spell $0 > $0', 310),
                       ('spell $0', 228),
                       ('spell4.2 | $0', 150),
                       ('spell $0.0 > $0', 106)]},
    {   'Command Sequence': [   ('apq', 2438),
                                ('apq', 555),
                                ('cd $0', 12),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [('cd $0', 201)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('ps', 2529),
                                ('w', 15),
                                ('ls', 8)],
        'Expected': ('ls', 8),
        'Results': [('ls -l $0', 160)]},
    {   'Command Sequence': [   ('cd $0.87', 281883),
                                ('ls', 123619),
                                ('apq', 24),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('apr $0.minutes', 48), ('apq', 1)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd', 77007),
                                ('ls', 39062),
                                ('mv $0.87 $1.88/progress', 505)],
        'Expected': ('mv $0.87 $1.88/progress', 505),
        'Results': [   ('cd $0', 63630),
                       ('cd $0..', 30558),
                       ('more $0', 19156),
                       ('e $0', 8602),
                       ('ls $0', 8106)]},
    {   'Command Sequence': [   ('rm $0.le.enns.CKP', 77601),
                                ('rm $0.registration.CKP', 11976),
                                ('rm $0.enns.berton.CKP', 2937),
                                ('ptroff -h -me -Palw2 $0.mcpherson', -1)],
        'Expected': ('ptroff -h -me -Palw2 $0.mcpherson', -1),
        'Results': [   ('rm $0', 9009),
                       ('ls', 2293),
                       ('rm $0.', 558),
                       ('rm $0.BAK', 406),
                       ('rm $0.CKP', 333)]},
    {   'Command Sequence': [   ('lpq -Pci', 37058),
                                ('ps -x', 1266),
                                ('w', 24),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('ps-x', 99), ('fg', 4)]},
    {   'Command Sequence': [   ('more $0', 59542),
                                ('ls', 12914),
                                ('e $0', 238),
                                ('re $0', 3)],
        'Expected': ('re $0', 3),
        'Results': [   ('pc $0.p', 200),
                       ('nroff $0 > $0', 176),
                       ('more $0', 166),
                       ('re $0', 150),
                       ('grep $0 $1.c $1. $2 $3', 148)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('more $0', 22741),
                                ('ls', 5426),
                                ('la', 7)],
        'Expected': ('la', 7),
        'Results': [   ('ls $0', 1537),
                       ('lpr $0', 1000),
                       ('ls', 950),
                       ('more $0.a', 540),
                       ('more $0.sl', 374)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0', 14124),
                                ('nroff -me $0 $1 | $2', 432),
                                ('nroff -me $0 $1 | > $0', 39)],
        'Expected': ('nroff -me $0 $1 | > $0', 39),
        'Results': [   ('emacs $0', 1053),
                       ('nroff -me $0 $0 | $1 | $0', 255),
                       ('nroff $0 $0 | $1 $2', 219),
                       ('emacs', 210),
                       ('nroff $0 $1 | $0 -Pci $1', 210)]},
    {   'Command Sequence': [   (   'nroff $0 $1.f $2 $2.r $3 $3.r $4 $4.r | '
                                    '$5 -Pcilq $6',
                                    22414),
                                ('lpq', 907),
                                ('ps $0', 92),
                                ('tty', -1)],
        'Expected': ('tty', -1),
        'Results': [   ('lpq', 7),
                       ('ps', 4),
                       ('jobs', 4),
                       ('more $0', 3),
                       ('w', 3)]},
    {   'Command Sequence': [   ('ee $0', 9751),
                                ('ls', 3306),
                                ('rr', 981),
                                ('lpq -Pci', 12)],
        'Expected': ('lpq -Pci', 12),
        'Results': [   ('ee $0', 1417),
                       ('rm $0', 337),
                       ('ls', 300),
                       ('lpq -Pci', 300),
                       ('spell $0', 262)]},
    {   'Command Sequence': [   ('printenv', 1508),
                                ('ls', 135),
                                ('more $0', 28),
                                ('mail $0 < $0', -1)],
        'Expected': ('mail $0 < $0', -1),
        'Results': [   ('more $0', 168),
                       ('cp $0.emacs_pro.keep $0.emacs_pro', 108),
                       ('e $0.login', 54)]},
    {   'Command Sequence': [   ('more $0', 59542),
                                ('e $0', 3471),
                                ('ls', 264),
                                ('mkdir $0', -1)],
        'Expected': ('mkdir $0', -1),
        'Results': [   ('more $0', 1206),
                       ('e $0', 400),
                       ('more $0.sl', 336),
                       ('cd $0..', 318),
                       ('rm $0', 248)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cd $0', 29097),
                                ('e $0', 255)],
        'Expected': ('e $0', 255),
        'Results': [   ('cd $0', 77954),
                       ('cd $0..', 7150),
                       ('ls', 6612),
                       ('e $0', 4150),
                       ('ls $0', 3484)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('rm $0', 1930),
                                ('ls', 566),
                                ('emacs $0.letter', 90)],
        'Expected': ('emacs $0.letter', 90),
        'Results': [   ('emacs $0', 2310),
                       ('rm $0', 1320),
                       ('ada -M $0 $0.a', 272),
                       ('a.out', 240),
                       ('emacs $0.list', 237)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('nroff $0 $0 | $1 -a | $2', 5765),
                                ('emacs $0', 2184),
                                ('nroff $0 $0 | $1 -a | $2', 868)],
        'Expected': ('nroff $0 $0 | $1 -a | $2', 868),
        'Results': [   ('nroff $0 $0 | $1', 8160),
                       ('nroff $0 $0 | $0 $1', 2844),
                       ('nroff $0 $1 | $2', 2400),
                       ('emacs $0', 1995),
                       ('nroff $0 $0 | $1 $2', 1452)]},
    {   'Command Sequence': [   (   'mail $0 $1 $2 $3 $4 $5 $6 $7 $8 $9 $10 '
                                    '$11 $12 $13 $14 $15 $16 $17 $18 $19 $20 '
                                    '$21 $22',
                                    40554),
                                (   'mail $0.arc.cdn $1.arc.cdn $2.arc.cdn '
                                    '$3.arc.cdn',
                                    7592),
                                (   'mail $0.GMgsc@unca.multics '
                                    '$1.Enme@unca.multics',
                                    1833),
                                ('m', 3)],
        'Expected': ('m', 3),
        'Results': [   ('mail', 5880),
                       ('mail $0', 1325),
                       ('rdm', 300),
                       ('mail $0 < $0', 270),
                       ('smail $0', 220)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('ee $0', 111)],
        'Expected': ('ee $0', 111),
        'Results': [   ('cd $0', 181800),
                       ('more $0', 47536),
                       ('cd $0..', 46300),
                       ('e $0', 34799),
                       ('ls $0', 23160)]},
    {   'Command Sequence': [('ee', 9751), ('cd', 174), ('tt', 30), ('ee', 3)],
        'Expected': ('ee', 3),
        'Results': [('ee $0', 85), ('cd $0', 4), ('cd', 3)]},
    {   'Command Sequence': [   ('set $0 $1 $2', 6356),
                                (   'refer -p $0 -S -s $1.2 $2.1t | $3 | $4 '
                                    '-ms | $5 > $6.out $7',
                                    36),
                                ('ls', 3),
                                ('emacs $0', -1)],
        'Expected': ('emacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('mv $0 $1', 25706),
                                ('mv $0 $1', 6962),
                                ('e $0', 122),
                                ('e $0', 11)],
        'Expected': ('e $0', 11),
        'Results': [   ('rm $0', 268),
                       ('e $1.c', 240),
                       ('p $0', 150),
                       ('e $0', 150),
                       ('cp $0 $0', 100)]},
    {   'Command Sequence': [   ('nroff $0 | $1 $2', 22414),
                                ('nroff $0 $0 | $1 $2', 5313),
                                ('nroff $0 $0 $0', 1493),
                                ('ed $0', 3)],
        'Expected': ('ed $0', 3),
        'Results': [   ('emacs $0', 930),
                       ('emacs $1', 621),
                       ('cd $0', 600),
                       ('e $0.n', 584),
                       ('ps -x', 570)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('cp $0.jade.navy $1 $2', 2111),
                                ('cp $0.jade.navy $1', 208)],
        'Expected': ('cp $0.jade.navy $1', 208),
        'Results': [   ('e $1', 2196),
                       ('emacs $1', 1976),
                       ('cp $0 $0', 1080),
                       ('cp $0 $1', 992),
                       ('cp $0.c $1.c', 960)]},
    {   'Command Sequence': [   ('emacs $0.sax', 74788),
                                ('emacs $0', 12255),
                                ('emacs $0.sax', 3562),
                                ('mkbib $0.sax > $0.sax', 15)],
        'Expected': ('mkbib $0.sax > $0.sax', 15),
        'Results': [   ('emacs $0', 14824),
                       ('emacs', 1552),
                       ('emacs $0.c', 1170),
                       ('ls', 787),
                       ('emacs $0.l', 702)]},
    {   'Command Sequence': [   ('lpr -Pci $0', 25433),
                                ('lpr -Pci $0', 6904),
                                ('lpr -Pci $0', 2552),
                                ('lpr -Pci $0.size.time', 1095)],
        'Expected': ('lpr -Pci $0.size.time', 1095),
        'Results': [   ('lpr $0', 11616),
                       ('lpr -Pci $0', 2070),
                       ('lpr $0.c', 1344),
                       ('lpr $0.l', 1248),
                       ('lpr $0.oh', 1222)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('cd $0..', 77007),
                                ('ls', 39062),
                                ('ls -s', 2352)],
        'Expected': ('ls -s', 2352),
        'Results': [   ('cd $0', 60600),
                       ('ls $0', 23160),
                       ('cd $0..', 15742),
                       ('ls -l', 13920),
                       ('more $0', 12061)]},
