[   {   'Command Sequence': [   ('cp $0.h.npt.newpr $1', 23869),
                                ('e $1', 4130),
                                ('e $0.h.a', 742),
                                ('ada $0.h.a -M $0 $0.b.a -o $0', 3)],
        'Expected': ('ada $0.h.a -M $0 $0.b.a -o $0', 3),
        'Results': [   ('e $0', 567),
                       ('e $0.l', 460),
                       ('pa $0', 252),
                       ('cp $0 $0', 192),
                       ('ada $0.h.a -M $0 $0.b.a -o $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 5212),
                                ('cat $0', 413),
                                ('umacs $0.p', 111),
                                ('cat $0', 3)],
        'Expected': ('cat $0', 3),
        'Results': [   ('pix $0.p', 903),
                       ('cp $0 $1', 171),
                       ('rm $0', 165),
                       ('umacs $0.p', 150),
                       ('cat $0', 150)]},
    {   'Command Sequence': [   ('e', 106982),
                                ('cp $0.c $1.c', 1667),
                                ('e $0.h', 752),
                                ('e $0.c', 167)],
        'Expected': ('e $0.c', 167),
        'Results': [   ('e $0', 3320),
                       ('e', 783),
                       ('e $0.l', 705),
                       ('e $0.c', 450),
                       ('roff -a2 $0', 280)]},
    {   'Command Sequence': [   ('go', 3155),
                                ('go', 1237),
                                ('go', 561),
                                ('fred $0.c', 3)],
        'Expected': ('fred $0.c', 3),
        'Results': [   ('rm $0', 256),
                       ('user', 225),
                       ('cc -c $0.c', 159),
                       ('fred $0.c', 150),
                       ('go', 126)]},
    {   'Command Sequence': [   ('rm $0', 62385),
                                ('ls', 17104),
                                ('more $0.a', 1157),
                                ('rm $0.a', 251)],
        'Expected': ('rm $0.a', 251),
        'Results': [   ('rm $0', 7677),
                       ('more $0', 1168),
                       ('e $0', 550),
                       ('rm $0 $0', 536),
                       ('rm $0.p', 516)]},
    {   'Command Sequence': [   ('ls $0', 292926),
                                ('l $0', 1784),
                                ('ls $0', 135),
                                ('ls -al', 25)],
        'Expected': ('ls -al', 25),
        'Results': [   ('ls -las $0', 248),
                       ('ls -las', 231),
                       ('ls $0', 220),
                       ('ls -al', 150),
                       ('file $0.t', 108)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls', 102639),
                                ('ls -d $0', 7075),
                                ('ls -ld $0', 1274)],
        'Expected': ('ls -ld $0', 1274),
        'Results': [   ('cd $0', 24282),
                       ('ls $0', 20235),
                       ('cd $0..', 4825),
                       ('ls -l $0', 3854),
                       ('ls', 3708)]},
    {   'Command Sequence': [   ('pa $0.7', 2378),
                                ('pa $0.f', 385),
                                ('pa $0.f', 63),
                                ('f77 $0.f', 3)],
        'Expected': ('f77 $0.f', 3),
        'Results': [   ('pa $0', 414),
                       ('e $0', 300),
                       ('e $0.c', 171),
                       ('f77 $0.f', 150)]},
    {   'Command Sequence': [   ('script -o $0', 2885),
                                ('rm $0', 263),
                                ('script -o $0', 65),
                                ('rm $0', 3)],
        'Expected': ('rm $0', 3),
        'Results': [   ('lpr $0', 438),
                       ('emacs $0', 248),
                       ('mv $0 $0.c', 212),
                       ('emacs $0.c', 159),
                       ('rm $0', 150)]},
    {   'Command Sequence': [   ('mail', 36825),
                                ('mail $0', 6813),
                                ('mail', 1588),
                                ('rdm', 11)],
        'Expected': ('rdm', 11),
        'Results': [   ('mail', 3886),
                       ('mail $0', 830),
                       ('cd $0', 625),
                       ('rdm', 550),
                       ('cd', 400)]},
    {   'Command Sequence': [   ('lpq', 31702),
                                ('lpq', 10765),
                                ('e $0.a', 97),
                                ('mv $0 $1', 3)],
        'Expected': ('mv $0 $1', 3),
        'Results': [   ('e $0', 300),
                       ('talk $0 $1', 268),
                       ('rasm $0', 212),
                       ('refer $0 | $0 -ms', 160),
                       ('mv $0 $1', 150)]},
    {   'Command Sequence': [   ('ls -l', 292926),
                                ('more $0', 19204),
                                ('e $0', 440),
                                ('lpr $0', 6)],
        'Expected': ('lpr $0', 6),
        'Results': [   ('ls', 600),
                       ('e $0.n', 575),
                       ('e $0', 360),
                       ('laser $0', 284),
                       ('lpr $0.c', 258)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls', 102639),
                                ('e $0.a', 5556),
                                ('myada', 21)],
        'Expected': ('myada', 21),
        'Results': [   ('make', 3388),
                       ('cd $0', 1720),
                       ('mail', 1408),
                       ('cd', 1203),
                       ('myada', 1050)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('l', 4378),
                                ('l $0', 271),
                                ('l -g', 58)],
        'Expected': ('l -g', 58),
        'Results': [   ('l $0', 1075),
                       ('cd $0', 242),
                       ('lpr $0', 240),
                       ('l -g', 150),
                       ('file $0', 144)]},
    {   'Command Sequence': [   ('emacs', 48827),
                                ('emacs', 4965),
                                ('ls', 465),
                                ('mv $0 $1', 11)],
        'Expected': ('mv $0 $1', 11),
        'Results': [   ('emacs $0', 900),
                       ('rm $0', 620),
                       ('rm $0.BAK', 399),
                       ('cp $0 $0', 372),
                       ('mv $0 $0', 352)]},
    {   'Command Sequence': [   ('cd $0.emacs_pro', 235980),
                                ('cd $0.emacs_dir', 46282),
                                ('m $0.ml', 176),
                                ('cd $0../533/proj', 40)],
        'Expected': ('cd $0../533/proj', 40),
        'Results': [   ('cd $0..', 854),
                       ('m $0', 240),
                       ('cd $0../two', 201),
                       ('rm $0', 174),
                       ('cd $0../533/proj', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('ls -sal', 34695),
                                ('rm $0', 1077),
                                ('rm $0.*', 66)],
        'Expected': ('rm $0.*', 66),
        'Results': [   ('ls $0', 1300),
                       ('cd $0..', 969),
                       ('rm $0', 830),
                       ('cd $0', 700),
                       ('rm $0.*', 500)]},
    {   'Command Sequence': [   ('e', 106982),
                                ('fg', 2158),
                                ('ls', 134),
                                ('rm $0.LOCK', 9)],
        'Expected': ('rm $0.LOCK', 9),
        'Results': [   ('more $0', 258),
                       ('rm $0', 201),
                       ('e $0.ml', 188),
                       ('rm $0.LOCK', 150),
                       ('more $0.doc', 144)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cd $0../ADA', 63048),
                                ('ls', 31849),
                                ('emacs $0', 820)],
        'Expected': ('emacs $0', 820),
        'Results': [   ('cd $0', 154473),
                       ('cd $0..', 39326),
                       ('more $0', 31959),
                       ('ls $0', 22723),
                       ('emacs $0', 18550)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cd $0', 63048),
                                ('ls', 31849),
                                ('emacs $0.c', 820)],
        'Expected': ('emacs $0.c', 820),
        'Results': [   ('cd $0', 132049),
                       ('cd $0..', 43778),
                       ('more $0', 28341),
                       ('ls $0', 19424),
                       ('emacs $0', 16509)]},
    {   'Command Sequence': [   ('547', 3330),
                                ('cd $0', 1011),
                                ('ls', 264),
                                ('e $0.c', 39)],
        'Expected': ('e $0.c', 39),
        'Results': [   ('e $0', 1080),
                       ('cd $0..', 744),
                       ('more $0.c', 720),
                       ('e $0.c', 600),
                       ('cd $0', 330)]},
    {   'Command Sequence': [   ('lpr $0.out', 20750),
                                ('lpq', 5581),
                                ('fg', 245),
                                ('l', 3)],
        'Expected': ('l', 3),
        'Results': [   ('lpq', 300),
                       ('ls', 268),
                       ('mail', 160),
                       ('l', 150),
                       ('lpr $0.c', 110)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cd $0', 63048),
                                ('emacs $0.c', 522),
                                ('bks', 3)],
        'Expected': ('bks', 3),
        'Results': [   ('ls', 680),
                       ('emacs', 300),
                       ('pushd $0', 180),
                       ('bks', 150),
                       ('make', 130)]},
    {   'Command Sequence': [   ('cd $0..', 235980),
                                ('ls', 102639),
                                ('more $0.c', 5281),
                                ('emacs $0.c', 99)],
        'Expected': ('emacs $0.c', 99),
        'Results': [   ('ls', 8228),
                       ('more $0', 6932),
                       ('cd $0', 6254),
                       ('cd $0..', 3982),
                       ('emacs $0', 2670)]},
    {   'Command Sequence': [   ('fg', 92796),
                                ('lpr $0.c', 1727),
                                ('cd $0', 95),
                                ('lpr $0.c', 3)],
        'Expected': ('lpr $0.c', 3),
        'Results': [   ('ls -l $0.out', 200),
                       ('cd $0', 184),
                       ('more $0', 159),
                       ('lpr $0.c', 150),
                       ('ls', 120)]},
    {   'Command Sequence': [   ('chmod $0 $1', 5610),
                                ('cd $1', 571),
                                ('ls', 184),
                                ('dl $0 $1.c', 3)],
        'Expected': ('dl $0 $1.c', 3),
        'Results': [   ('chmod $0 $0', 1168),
                       ('chmod $0 $1', 804),
                       ('chmod $0 $0.*', 244),
                       ('ls $0', 212),
                       ('dl $0 $1.c', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('alias $0 $1 -i"', 422),
                                ('ls', 76),
                                ('rm $0.o', 3)],
        'Expected': ('rm $0.o', 3),
        'Results': [   ('cd $0', 200),
                       ('cat $0', 184),
                       ('cp $0 $1', 160),
                       ('alias $0', 160),
                       ('rm $0.o', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('547', 477),
                                ('cd $0..', 96),
                                ('fred $0.c', 9)],
        'Expected': ('fred $0.c', 9),
        'Results': [   ('e $0.c', 480),
                       ('cd $0', 427),
                       ('fred', 186),
                       ('source $0.cshrc', 174),
                       ('fred $0.c', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cd $0', 63048),
                                ('ls', 31849),
                                ('du', 172)],
        'Expected': ('du', 172),
        'Results': [   ('cd $0', 72253),
                       ('cd $0..', 16324),
                       ('cd', 14100),
                       ('du', 7050),
                       ('pwd', 5360)]},
    {   'Command Sequence': [   ('ftp $0', 6924),
                                ('ls', 2101),
                                ('more $0.spit', 92),
                                ('e $0', 3)],
        'Expected': ('e $0', 3),
        'Results': [   ('more $0', 438),
                       ('ftp $0', 360),
                       ('lpr $0.ani', 172),
                       ('e $0', 150),
                       ('cd $0', 134)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('rmbc', 168),
                                ('ls', 108),
                                ('more $0', 9)],
        'Expected': ('more $0', 9),
        'Results': [   ('more $0.out', 234),
                       ('cd $0..', 193),
                       ('rm $0.out', 150),
                       ('cd $0', 150),
                       ('more $0', 150)]},
    {   'Command Sequence': [   ('emacs $0', 48827),
                                ('spell $0', 771),
                                ('emacs', 204),
                                ('emacs $0.n', 11)],
        'Expected': ('emacs $0.n', 11),
        'Results': [   ('spell $0', 1804),
                       ('look $0', 350),
                       ('emacs', 268),
                       ('itroff -ms $0', 172),
                       ('emacs $0.n', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cd $0', 63048),
                                ('ls', 31849),
                                ('emacs $0.a', 820)],
        'Expected': ('emacs $0.a', 820),
        'Results': [   ('cd $0', 132049),
                       ('cd $0..', 43778),
                       ('more $0', 28341),
                       ('ls $0', 19424),
                       ('emacs $0', 16509)]},
    {   'Command Sequence': [   ('e $0', 106982),
                                ('cp $0 $0', 1667),
                                ('e $0', 752),
                                ('lpr $0', 7)],
        'Expected': ('lpr $0', 7),
        'Results': [   ('e $0', 2490),
                       ('e $0.l', 425),
                       ('roff -a2 $0', 376),
                       ('lpr $0', 350),
                       ('cp $0 $0', 342)]},
    {   'Command Sequence': [   ('man $0', 21557),
                                ('ls -s $0', 1657),
                                ('ls -s $0 | $0', 152),
                                ('ls -s $0 | $0', 37)],
        'Expected': ('ls -s $0 | $0', 37),
        'Results': [   ('ls $0', 224),
                       ('ls -lac $0..', 224),
                       ('rlogin $0 -8', 160),
                       ('ls -s $0 | $0', 150),
                       ('ls -lisaR', 135)]},
    {   'Command Sequence': [   ('bg', 10275),
                                ('cd', 716),
                                ('ls', 114),
                                ('mail $0 < $1.BAK', 9)],
        'Expected': ('mail $0 < $1.BAK', 9),
        'Results': [   ('e $0', 270),
                       ('cd $0', 232),
                       ('mail $0.Cpsc500C@MULTICS < $1.BAK', 195),
                       ('mail $0 < $1.BAK', 150),
                       ('e $0.h', 108)]},
    {   'Command Sequence': [   ('more $0 $1.CKP', 49149),
                                ('ls', 10653),
                                ('ls -l', 661),
                                ('rm $0', 17)],
        'Expected': ('rm $0', 17),
        'Results': [   ('more $0', 1809),
                       ('ls $0', 1530),
                       ('cd $0', 660),
                       ('cd $0..', 350),
                       ('rm $0', 300)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('cd $0', 46282),
                                ('ls', 14139),
                                ('emacs $0.c', 451)],
        'Expected': ('emacs $0.c', 451),
        'Results': [   ('cd $0', 57213),
                       ('cd $0..', 15723),
                       ('e $0', 10972),
                       ('more $0', 8389),
                       ('emacs $0', 6319)]},
    {   'Command Sequence': [   ('bg', 10275),
                                ('e $0.n', 356),
                                ('e $0', 50),
                                ('lpr $0', 3)],
        'Expected': ('lpr $0', 3),
        'Results': [   ('rm $0.th', 456),
                       ('roff -a2 $0', 188),
                       ('roff -a2 $0 $1', 160),
                       ('lpr $0', 150)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('cd $0', 46282),
                                ('cd $0', 8559),
                                ('emacs $0', 251)],
        'Expected': ('emacs $0', 251),
        'Results': [   ('cd $0', 47802),
                       ('ls', 16140),
                       ('cd $0..', 7897),
                       ('emacs $0', 5200),
                       ('emacs $0.c', 3070)]},
    {   'Command Sequence': [   ('examples_vax', 10650),
                                ('cd $0', 4218),
                                ('fg', 747),
                                ('lpr $0.c', 9)],
        'Expected': ('lpr $0.c', 9),
        'Results': [   ('cd $0..', 7234),
                       ('emacs $0.c', 924),
                       ('rm $0', 837),
                       ('lpr $0.c', 450),
                       ('e $0.c', 213)]},
    {   'Command Sequence': [   ('mv $0 $1', 21609),
                                ('mv $0 $1', 5545),
                                ('mv $0 $1', 1803),
                                ('cd $1', 83)],
        'Expected': ('cd $1', 83),
        'Results': [   ('mv $0 $1', 2967),
                       ('mv $0 $1.', 2644),
                       ('mv $0 $0.pl', 1000),
                       ('cd $0', 960),
                       ('cd $1', 850)]},
    {   'Command Sequence': [   ('a.out > $0', 13744),
                                ('e $0', 1256),
                                ('a.out > $0', 116),
                                ('e $0', 29)],
        'Expected': ('e $0', 29),
        'Results': [   ('e', 520),
                       ('more $0', 292),
                       ('more $0.a', 186),
                       ('more $0.temp', 150),
                       ('e $0', 150)]},
    {   'Command Sequence': [   ('ls', 292926),
                                ('cp $0.c $1.c', 6174),
                                ('cp $0 $0.c', 726),
                                ('emacs $0.c', 23)],
        'Expected': ('emacs $0.c', 23),
        'Results': [   ('ls', 1088),
                       ('cp $0 $1', 506),
                       ('cp $0.c $1.c', 495),
                       ('ls $0', 371),
                       ('emacs $0', 356)]},
    {   'Command Sequence': [   ('chmod $0 $1.*', 5610),
                                ('cd $0..', 571),
                                ('ls', 184),
                                ('ls -l', 19)],
        'Expected': ('ls -l', 19),
        'Results': [   ('chmod $0 $0', 246),
                       ('ls $0', 240),
                       ('ls', 228),
                       ('ls -l', 150),
                       ('chmod $0 $1', 144)]},
    {   'Command Sequence': [   ('fred', 20076),
                                ('fred $0.c', 3620),
                                ('make', 133),
                                ('fred $0.h', 12)],
        'Expected': ('fred $0.h', 12),
        'Results': [   ('fred', 279),
                       ('recog $0.p', 252),
                       ('lpr $0.c', 236),
                       ('fred $0.h', 150),
                       ('cd $0.. $1 $2', 135)]},
    {   'Command Sequence': [   ('mail', 36825),
                                ('cd $0', 4509),
                                ('ls', 1152),
                                ('more $0', 27)],
        'Expected': ('more $0', 27),
        'Results': [   ('cd $0', 3250),
                       ('e $0', 1752),
                       ('page $0', 912),
                       ('more $0', 750),
                       ('rm $0', 536)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('ls -a', 102639),
                                ('ls -al', 7075),
                                ('..', 6)],
        'Expected': ('..', 6),
        'Results': [   ('cd $0..', 4246),
                       ('cd $0', 426),
                       ('ls $0..', 308),
                       ('..', 300),
                       ('ls $0', 285)]},
    {   'Command Sequence': [   ('cd $0..', 235980),
                                ('ls', 102639),
                                ('more $0.c', 5281),
                                ('emacs $0.c', 99)],
        'Expected': ('emacs $0.c', 99),
        'Results': [   ('ls', 8228),
                       ('more $0', 6932),
                       ('cd $0', 6254),
                       ('cd $0..', 3982),
                       ('emacs $0', 2670)]},
    {   'Command Sequence': [   ('mkdir $0', 5982),
                                ('ls', 717),
                                ('cp $0.p $1.p', 47),
                                ('ls $0.*', 13)],
        'Expected': ('ls $0.*', 13),
        'Results': [   ('ls', 220),
                       ('mv $1 $0.sa', 176),
                       ('cd $0', 150),
                       ('ls $0.*', 150),
                       ('cp $0.h $1.h', 63)]},
    {   'Command Sequence': [   ('mkdir $0', 5982),
                                ('cd $0..', 2701),
                                ('cd $0..', 130),
                                ('chmod $0 $1', 3)],
        'Expected': ('chmod $0 $1', 3),
        'Results': [   ('cd $0', 496),
                       ('mkdir $0', 212),
                       ('cd $0../Uti*', 172),
                       ('chmod $0 $1', 150),
                       ('cp $0../TW.Stable/* $0.,', 136)]},
    {   'Command Sequence': [   ('lpr $0.h', 20750),
                                ('ls -l', 1231),
                                ('rm $0.c $1', 92),
                                ('cd $0', 11)],
        'Expected': ('cd $0', 11),
        'Results': [   ('emacs $0', 248),
                       ('cd', 228),
                       ('more $0.doc', 152),
                       ('cd $0', 150),
                       ('emacs $0.p', 106)]},
    {   'Command Sequence': [   ('ls $0', 292926),
                                ('cd $0', 63048),
                                ('cd $0', 7150),
                                ('l $0', 43)],
        'Expected': ('l $0', 43),
        'Results': [   ('ls', 44335),
                       ('cd $0', 21574),
                       ('cd $0..', 3712),
                       ('ls $0', 2403),
                       ('ls -l', 2046)]},
    {   'Command Sequence': [   ('fg', 92796),
                                ('dbx $0', 293),
                                ('fg', 147),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [   ('rm $0', 240),
                       ('dbx $0', 219),
                       ('mn $0', 180),
                       ('cd $0', 150),
                       ('mx $0 $1', 138)]},
    {   'Command Sequence': [   ('mv $0 $1', 21609),
                                ('ls', 6098),
                                ('cd $0', 931),
                                ('ls -la', 445)],
        'Expected': ('ls -la', 445),
        'Results': [   ('ls', 10600),
                       ('cd $0', 432),
                       ('ls $0', 220),
                       ('ls -l $0', 213),
                       ('ls -la', 150)]},
    {   'Command Sequence': [   ('cd $0', 235980),
                                ('l', 4378),
                                ('ls -al', 146),
                                ('rm $0', 3)],
        'Expected': ('rm $0', 3),
        'Results': [   ('cd $0..', 300),
                       ('cd $0', 300),
                       ('e $0', 268),
                       ('rm $0', 150),
                       ('rlogin $0', 114)]},
    {   'Command Sequence': [   ('du', 6926),
                                ('cd $0', 2153),
                                ('ls', 864),
                                ('l', 3)],
        'Expected': ('l', 3),
        'Results': [   ('ls $0', 396),
                       ('ls -las', 200),
                       ('ls -l', 198),
                       ('l', 150),
                       ('ls -lsaR', 88)]},
    {   'Command Sequence': [   ('a.out', 13744),
                                ('a.out', 3545),
                                ('a.out', 1313),
                                ('e $0.a', 18)],
        'Expected': ('e $0.a', 18),
        'Results': [   ('a.out', 4428),
                       ('more $0', 465),
                       ('emacs $0.c', 465),
