[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('ls', 52221),
                                ('cp $0.p $0.p', 1074),
                                ('umacs $0.p', 32)],
        'Expected': ('umacs $0.p', 32),
        'Results': [   ('ls', 165),
                       ('cp $0 $1', 50),
                       ('emacs $1', 44),
                       ('limits', 36),
                       ('e $1.p', 36),
                       ('rm $0.p', 24),
                       ('umacs $1.p', 20),
                       ('emacs $0', 18),
                       ('e $1', 18),
                       ('e $1.2', 18),
                       ('pix $1.p', 16),
                       ('cp $0.p $1.p', 16),
                       ('hab_run', 12),
                       ('more $0', 12),
                       ('cd $0..', 12)]},
    {   'Command Sequence': [   ('script', 25470),
                                ('umacs $0.p', 3340),
                                ('script', 836),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [   ('more $0', 96),
                       ('script', 88),
                       ('lpr $0', 52),
                       ('script -o $0', 40),
                       ('pix $0.p', 20),
                       ('cp $0 $1', 16),
                       ('ls', 12),
                       ('b', 8),
                       ('ums', 8),
                       ('umscs $0.p', 8),
                       ('lpq', 8),
                       ('tail -20 $0', 8),
                       ('rm $0', 8),
                       ('ls $0', 8),
                       ('lpr $0 $1', 8)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                ('ls', 52221),
                                ('rm $0.p', 8495),
                                ('rm $0.p', 1374)],
        'Expected': ('rm $0.p', 1374),
        'Results': [   ('ls', 1616),
                       ('rm $0', 529),
                       ('rm $0.CKP', 108),
                       ('page $0', 99),
                       ('rm $0.p.CKP', 92),
                       ('rm $0.*', 90),
                       ('more $0', 81),
                       ('cd $0', 80),
                       ('e $0', 78),
                       ('rm $0.p', 76),
                       ('emacs $0', 75),
                       ('ls $0', 74),
                       ('cd $0..', 56),
                       ('rm $0 $1', 54),
                       ('ls -las', 54)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('p $0.p', 10374),
                                ('u $0.p', 2844),
                                ('script', 16)],
        'Expected': ('script', 16),
        'Results': [   ('u $0.p', 172),
                       ('pix -l $0.p', 36),
                       ('ls', 28),
                       ('p $0.p', 28),
                       ('arar.p', 16),
                       ('script', 16),
                       ('cat -n $0.p', 16),
                       ('u', 16),
                       ('lpq', 8),
                       ('cd $0', 8),
                       ('loop1.', 8),
                       ('mail', 8),
                       ('e $0.p', 8),
                       ('UMACS $0.P', 8),
                       ('lpr $0.p', 8)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p11', 6320),
                                ('pdpas $0', 324),
                                ('pdplk $0 $0', 108)],
        'Expected': ('pdplk $0 $0', 108),
        'Results': [   ('pdplk $0.po', 84),
                       ('more $0.lst', 24),
                       ('umacs $0.p11', 20),
                       ('pdpas -l $0.p11', 16),
                       ('pdplk $0.po $0.po', 16),
                       ('pdpas -l $0', 8),
                       ('pdpas $0.p11', 8),
                       ('more $0.p11', 8),
                       ('more $0.po', 8),
                       ('pdplk $0 $0', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('cp $0.p $0.p', 2520),
                                ('ls', 146),
                                ('umacs $0.p', 12)],
        'Expected': ('umacs $0.p', 12),
        'Results': [   ('rm $0', 16),
                       ('rm $0.p', 12),
                       ('script', 8),
                       ('del $0.add.CKP', 8),
                       ('lpr $0', 8),
                       ('pdpas $1.po', 8),
                       ('umacs $0.p', 8),
                       ('rm $0 $0.CKP', 8),
                       ('pix $0.p', 4),
                       ('cd', 4),
                       ('umacs $1', 4),
                       ('rm $0.CKP', 4),
                       ('rm $0.p.CKP', 4)]},
    {   'Command Sequence': [   ('pix $0.p', 266227),
                                ('more $0.p', 3345),
                                ('ls', 143),
                                ('mkdir $0', 4)],
        'Expected': ('mkdir $0', 4),
        'Results': [   ('e $0.p', 27),
                       ('cp $0.p $0.p', 18),
